employee_id,action_taking,belonging,collaboration,communication,culture,discretionary_effort,inclusion,downward_communication,engagement_1,engagement_2,engagement_3,happiness,learning_development,operating_efficiency_1,psych_safety_2,retention_1,retention_2,retention_3,role_clarity,senior_leadership,upward_communication,work_life_balance
1001,1,2,2,2,3,5,2,2,,,,,,,2,,,,,,2,
1002,,1,5,1,,,1,1,,,,1,1,1,1,1,1,1,,1,,
1003,4,3,3,3,3,4,3,4,4,4,4,4,4,4,3,4,5,5,3,3,2,2
1004,1,3,4,2,3,4,3,2,3,5,3,3,5,2,4,5,5,5,2,3,3,4
1005,4,5,4,4,4,4,4,4,4,5,4,5,5,3,,5,5,5,4,4,5,5
1006,3,4,4,,4,1,4,4,4,4,4,4,3,3,4,5,5,5,4,5,4,5
1007,,4,4,4,4,4,,,,4,4,,4,,,3,,,4,,,3
1008,3,5,3,4,5,5,,4,5,5,5,,5,4,6,5,5,5,5,5,4,1
1009,1,1,1,1,,5,,1,4,4,5,2,1,,1,3,,3,2,1,,3
1010,1,1,5,2,5,4,4,4,4,4,4,3,4,5,1,4,5,5,5,4,2,5
1011,3,2,2,,5,5,1,5,5,5,5,3,5,5,1,2,5,5,2,2,1,5
1012,4,3,2,4,4,5,5,5,4,5,5,3,5,4,3,3,5,5,3,3,2,3
1013,5,3,4,4,,5,,4,5,5,5,3,5,3,7,3,4,4,4,4,5,3
1014,5,4,5,5,,4,,,4,4,4,4,4,4,,4,4,4,4,4,4,3
1015,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,4
1016,,4,4,5,5,4,,,4,4,5,,5,5,,5,,,4,5,,4
1017,3,5,5,1,3,3,,3,4,5,3,3,5,1,4,2,3,1,3,1,1,3
1018,,5,5,5,5,5,5,5,4,5,5,4,4,5,5,5,5,5,5,5,4,4
1019,5,4,5,5,4,4,4,5,4,4,3,4,4,5,5,4,5,5,5,5,5,5
1020,4,5,5,5,5,4,,4,4,4,4,4,5,,5,5,5,5,5,5,4,4
1021,5,5,4,4,4,5,4,4,5,5,5,5,5,3,5,5,5,5,5,5,5,5
1022,5,5,4,4,5,5,5,4,5,5,4,5,4,5,7,5,5,5,5,5,5,5
1023,,5,5,5,5,5,5,4,5,5,5,5,5,3,5,5,5,5,5,5,5,3
1024,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1025,4,4,4,4,3,5,4,3,4,5,5,5,5,2,6,5,5,5,4,4,5,3
1026,5,5,4,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1027,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,3
1028,1,,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,5
1029,1,1,2,1,3,4,1,2,4,3,4,1,2,1,1,1,1,3,4,1,2,1
1030,2,3,1,4,4,2,4,3,2,1,1,3,1,3,4,1,3,3,1,3,3,3
1031,3,3,3,3,3,5,5,3,5,5,5,3,3,3,4,3,4,5,3,3,3,3
1032,,2,5,2,5,5,3,3,4,4,3,3,4,4,4,3,4,4,4,3,1,4
1033,1,2,2,2,3,5,5,4,4,4,4,3,2,4,1,1,4,2,4,2,4,2
1034,3,1,2,2,3,3,3,2,3,3,3,2,3,2,2,1,2,1,3,3,1,3
1035,3,3,2,4,5,4,4,4,3,2,4,2,2,2,2,2,3,4,5,5,1,4
1036,5,3,3,2,3,5,,2,4,4,4,4,5,,5,5,5,5,5,3,1,4
1037,4,5,4,3,5,4,4,4,4,4,4,4,4,4,5,2,4,3,4,3,4,4
1038,5,5,1,5,1,5,1,5,5,3,3,1,5,5,1,1,3,3,1,3,1,1
1039,1,3,1,3,1,5,3,1,5,5,5,1,1,1,1,1,3,1,3,1,3,5
1040,4,3,3,5,4,5,4,5,5,4,5,3,4,4,5,3,3,3,5,5,4,3
1041,3,1,1,3,3,5,3,4,5,5,5,3,5,3,2,3,3,4,5,2,1,1
1042,3,1,1,2,2,5,1,3,5,5,5,4,5,4,2,5,5,5,4,5,2,3
1043,3,5,5,4,4,5,3,3,5,5,5,4,5,2,6,5,5,5,3,5,5,4
1044,3,5,5,5,5,5,5,4,5,5,5,4,5,4,6,4,4,5,5,5,5,3
1045,2,5,1,5,5,5,5,5,5,5,5,4,5,5,4,2,5,5,5,5,5,2
1046,5,3,3,5,5,5,5,5,5,3,3,5,5,5,4,5,5,5,5,5,3,5
1047,3,5,4,3,4,5,5,4,5,5,5,5,5,3,6,5,5,5,5,5,5,3
1048,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,4,5,5,5
1049,3,5,4,4,5,5,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5
1050,1,4,3,4,5,5,5,4,5,5,5,5,5,4,4,5,5,5,4,4,1,4
1051,3,4,4,3,5,5,5,5,4,5,5,5,5,5,3,5,5,5,5,5,3,3
1052,1,3,3,2,2,4,1,2,3,3,3,2,2,2,1,1,3,3,2,1,1,3
1053,3,2,2,2,2,3,3,1,3,3,3,2,3,1,5,2,3,3,3,2,3,2
1054,1,3,5,4,3,4,3,4,4,4,2,4,4,4,4,3,3,3,4,4,3,3
1055,3,3,3,3,2,4,1,2,4,2,2,1,2,3,3,1,1,1,1,4,1,4
1056,3,3,2,2,3,4,4,4,3,4,2,3,4,1,2,1,5,3,4,4,2,2
1057,5,2,2,3,3,4,4,2,2,3,3,3,2,2,2,3,5,5,2,3,4,3
1058,1,2,5,3,3,4,2,2,5,4,3,2,3,4,4,3,1,1,4,1,3,3
1059,4,3,2,,3,5,2,,4,5,5,3,4,4,2,3,4,3,4,4,2,2
1060,4,5,2,3,5,5,3,4,5,5,5,4,5,,3,5,5,5,4,5,2,4
1061,5,4,5,3,4,4,5,5,4,4,3,4,5,5,4,4,4,4,5,5,5,4
1062,3,3,3,4,3,2,5,4,2,2,1,5,5,4,5,5,5,5,4,5,3,1
1063,5,3,1,5,5,5,1,1,5,5,5,1,5,5,1,5,5,5,2,5,5,4
1064,4,3,2,3,4,5,2,2,5,5,5,2,4,1,4,1,3,3,3,1,1,1
1065,3,5,4,4,4,5,3,5,5,5,5,3,3,3,2,4,5,5,5,5,2,3
1066,5,3,2,3,4,5,3,4,4,4,4,3,5,5,5,5,5,5,5,5,4,4
1067,2,3,5,5,2,5,2,4,5,5,5,3,2,4,2,2,4,3,5,3,2,2
1068,3,3,3,3,4,4,2,3,3,3,4,3,4,3,2,3,3,4,4,3,2,3
1069,3,3,3,3,4,5,2,4,5,5,5,4,5,4,1,5,5,5,4,5,1,3
1070,3,3,4,3,3,5,2,3,4,5,5,4,5,4,5,4,4,4,5,4,4,4
1071,4,4,4,4,4,4,3,4,4,5,4,4,4,4,6,5,5,5,4,4,4,4
1072,3,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1073,3,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1074,5,3,4,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,2
1075,5,1,2,3,4,5,3,1,2,3,4,5,5,4,3,5,5,5,1,2,1,1
1076,5,5,3,4,4,4,4,5,4,5,4,5,5,5,4,5,5,5,3,3,2,4
1077,5,2,3,3,4,5,2,4,5,4,5,5,5,4,4,4,5,5,3,5,4,4
1078,5,5,4,4,4,5,4,4,5,5,5,5,5,4,4,5,5,5,5,5,5,3
1079,4,5,2,4,3,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,5,4
1080,3,4,5,4,4,5,5,5,4,5,5,5,5,4,6,5,5,5,5,5,3,4
1081,3,3,3,3,4,5,4,4,3,4,4,4,2,4,4,4,4,4,4,4,4,4
1082,3,2,2,2,2,4,2,1,3,4,2,2,3,2,3,2,4,2,3,2,1,3
1083,1,3,2,4,3,5,4,4,4,4,3,2,3,3,5,1,3,4,2,2,5,3
1084,,3,5,3,4,2,4,3,5,2,3,2,3,3,3,1,3,4,2,3,3,3
1085,5,3,4,4,4,5,5,4,5,5,5,2,3,3,4,1,3,3,3,3,4,1
1086,4,3,2,4,4,4,2,3,2,3,3,3,4,4,4,3,4,3,4,4,4,3
1087,3,3,3,4,4,4,3,4,3,4,4,3,4,3,3,3,4,4,4,3,2,3
1088,4,4,3,4,4,4,2,2,4,4,4,3,5,4,2,2,5,4,2,4,2,2
1089,4,4,2,3,4,5,5,3,5,5,5,5,5,4,4,5,5,5,5,4,4,4
1090,4,3,3,3,4,5,5,4,5,5,5,5,5,3,4,5,5,5,4,5,4,3
1091,2,4,2,3,3,4,4,,4,4,5,,3,3,4,,,4,3,4,3,3
1092,5,2,2,3,4,2,4,4,2,2,2,3,4,4,4,2,4,4,4,5,4,4
1093,4,3,3,4,4,3,3,3,3,3,3,3,5,4,4,4,4,4,4,5,3,3
1094,4,3,2,3,4,3,3,3,2,3,2,3,4,4,4,4,5,5,4,5,3,3
1095,3,3,3,4,4,4,3,3,2,2,3,3,4,4,2,2,3,4,4,4,2,2
1096,5,3,3,4,4,5,4,5,5,5,5,4,4,4,3,5,5,5,4,5,3,4
1097,3,3,3,3,4,5,4,4,4,5,5,4,5,4,5,3,5,3,5,5,5,5
1098,3,5,3,4,5,5,5,4,5,5,5,4,5,5,5,5,5,5,4,4,4,4
1099,4,5,3,4,5,5,5,5,4,5,4,4,4,4,6,4,5,5,4,5,3,4
1100,3,3,3,3,4,5,5,3,5,5,5,4,4,4,3,3,5,3,4,4,3,2
1101,3,3,4,2,4,4,2,2,5,5,4,4,3,3,3,3,5,5,3,4,2,4
1102,3,4,3,4,4,5,5,3,5,5,5,4,4,4,2,4,4,4,5,5,3,1
1103,3,4,5,4,4,5,4,3,4,5,4,4,3,3,5,4,5,5,4,4,4,4
1104,2,4,5,4,4,5,4,5,5,5,4,5,5,5,3,4,5,5,5,3,3,5
1105,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4
1106,4,5,1,2,3,3,4,4,3,3,3,5,5,5,5,5,5,5,5,5,4,4
1107,4,4,3,5,4,4,,4,4,5,4,5,5,5,3,5,5,5,4,5,4,4
1108,5,4,4,4,4,5,4,5,4,5,5,5,5,4,4,5,5,5,5,5,4,3
1109,3,4,3,2,2,5,,3,4,5,,5,5,4,5,5,5,5,5,5,3,5
1110,3,1,2,1,2,5,2,3,5,5,5,2,3,1,2,3,4,3,4,3,2,5
1111,4,3,2,4,4,4,5,4,4,4,4,3,5,4,4,3,3,5,5,5,2,2
1112,4,3,3,3,5,4,3,5,3,3,3,3,3,5,7,5,5,5,5,3,2,4
1113,3,2,5,3,4,4,2,3,5,4,4,3,3,4,2,2,5,4,5,3,2,4
1114,4,5,4,5,4,5,5,5,5,5,5,3,5,4,7,4,5,5,3,5,5,3
1115,3,5,3,3,4,5,4,3,4,5,4,3,4,3,3,2,4,3,5,4,4,4
1116,4,3,4,3,5,5,2,3,5,5,5,4,5,4,2,5,5,5,3,3,1,2
1117,4,5,3,4,4,5,5,5,5,5,5,4,5,3,1,3,5,5,5,5,1,1
1118,4,4,3,4,4,5,3,5,5,5,5,4,5,4,4,5,5,5,5,4,3,4
1119,5,5,4,5,4,5,5,4,3,4,3,4,5,5,5,4,5,5,5,5,5,4
1120,5,4,5,5,4,4,4,5,5,5,5,4,4,5,6,5,5,5,5,5,5,4
1121,4,4,3,3,4,5,3,4,5,5,5,4,5,4,5,5,5,5,5,4,3,2
1122,4,3,4,4,5,5,5,5,3,5,4,4,5,4,3,2,5,5,4,5,3,3
1123,5,3,1,2,4,4,2,5,4,5,3,5,5,4,1,5,5,5,4,5,2,3
1124,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
1125,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1126,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,3,3
1127,5,5,5,5,5,5,4,5,5,5,4,5,5,5,7,5,5,5,5,5,5,5
1128,3,5,5,4,5,5,5,4,5,5,5,5,5,3,7,5,5,5,5,5,5,5
1129,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1130,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1131,2,4,2,4,5,4,4,5,4,4,3,5,4,4,2,3,5,4,4,5,2,4
1132,4,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,4,4
1133,5,5,3,4,5,5,5,5,4,4,5,5,5,4,3,3,5,5,3,5,3,2
1134,5,5,5,3,4,5,5,4,5,4,5,5,5,3,3,5,5,5,5,5,3,5
1135,5,5,5,5,5,5,3,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1136,5,4,5,4,4,5,5,4,5,5,5,5,5,5,2,5,5,5,5,5,5,4
1137,3,5,4,5,4,5,5,4,5,5,5,5,5,5,2,5,5,5,5,5,3,5
1138,5,4,4,3,3,5,3,3,5,5,5,5,5,3,3,5,5,5,4,5,4,4
1139,5,5,3,4,4,5,5,5,3,5,3,5,5,5,4,1,5,5,5,5,3,4
1140,1,4,5,,,4,3,,5,5,5,,,,1,,,,1,1,4,1
1141,3,4,3,2,3,5,2,3,5,4,4,3,3,3,3,1,2,4,4,3,1,2
1142,5,5,5,5,4,5,5,4,5,5,5,4,5,5,6,4,5,4,5,4,5,3
1143,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1144,3,4,3,3,3,5,4,4,5,4,5,,3,3,4,,4,3,4,3,3,3
1145,2,3,4,4,4,4,3,3,4,3,3,2,3,,3,2,3,3,4,3,3,4
1146,2,2,4,2,3,3,1,3,3,3,2,2,2,3,4,1,2,2,3,2,2,3
1147,3,4,4,3,4,5,4,4,4,4,5,3,3,4,5,3,3,4,4,3,3,4
1148,3,2,5,3,3,3,3,2,3,3,4,3,1,4,3,1,2,2,2,4,3,3
1149,4,2,3,3,3,4,4,3,5,3,5,3,3,4,4,3,4,4,5,4,3,3
1150,3,1,1,1,1,5,3,3,5,5,5,2,2,1,1,1,3,3,5,1,1,1
1151,3,3,5,3,3,1,5,3,1,3,1,3,3,3,7,1,3,3,3,5,3,5
1152,3,3,3,4,4,4,4,3,2,2,2,3,3,3,4,3,3,4,4,4,4,4
1153,3,3,2,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3
1154,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3
1155,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3
1156,5,5,5,5,5,5,5,5,5,5,5,3,5,5,2,5,5,5,3,5,4,3
1157,4,3,3,4,4,5,4,4,5,4,4,3,4,3,3,3,3,3,3,3,4,3
1158,3,3,4,4,4,4,4,4,3,4,4,4,4,1,5,4,4,4,4,4,4,4
1159,3,3,4,3,4,5,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4
1160,4,3,3,4,3,5,3,5,5,5,4,4,4,5,5,4,5,5,5,5,4,4
1161,3,4,4,3,3,5,3,2,5,5,5,4,3,1,4,5,5,5,4,4,4,4
1162,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,5,5,4,3,3
1163,5,2,2,5,4,4,1,4,3,3,3,3,3,4,3,3,3,5,4,5,3,2
1164,3,4,4,4,4,5,5,4,5,4,4,3,4,4,3,4,4,4,4,4,3,4
1165,3,4,5,3,4,5,3,2,5,5,5,3,4,3,5,5,5,5,3,3,3,3
1166,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1167,3,3,4,3,4,4,3,4,3,3,3,3,4,4,5,3,4,4,4,3,2,3
1168,4,4,4,3,3,3,4,3,4,4,3,3,3,4,4,3,3,2,4,4,3,2
1169,3,5,5,3,4,4,4,4,2,3,3,3,4,3,2,4,3,4,4,5,3,2
1170,3,3,4,3,4,5,3,4,5,5,4,3,2,5,7,3,3,3,3,4,4,3
1171,4,3,2,4,3,3,4,4,1,1,1,4,4,3,6,2,4,4,3,3,3,2
1172,4,4,3,4,4,,4,4,4,5,4,4,4,4,3,5,5,5,4,5,4,3
1173,4,3,3,4,4,4,4,4,3,4,4,4,4,4,5,3,3,3,4,4,4,4
1174,3,4,4,5,5,4,4,4,5,5,4,4,4,4,5,5,5,4,4,4,4,3
1175,4,3,3,4,4,3,4,4,3,4,3,4,4,4,4,4,5,4,4,4,3,3
1176,4,5,4,4,3,5,4,4,5,5,5,4,4,4,5,4,5,3,4,4,5,3
1177,3,4,4,4,4,5,4,4,5,4,4,5,4,4,5,4,5,5,4,4,3,4
1178,3,4,4,3,5,4,5,3,3,5,3,5,5,4,5,5,5,5,5,4,2,3
1179,5,5,3,5,5,5,5,5,4,5,5,5,5,4,6,3,5,5,5,5,4,3
1180,3,5,5,5,,5,,,,,4,,4,4,,,,,4,5,5,
1181,4,1,2,4,5,5,4,4,4,5,4,2,4,5,6,5,5,5,4,5,3,4
1182,3,3,2,3,3,4,3,4,2,4,2,3,4,4,3,2,4,5,4,4,2,3
1183,2,4,3,3,4,5,5,2,5,4,4,3,3,3,2,3,2,3,3,4,2,2
1184,3,3,3,4,4,4,4,5,4,4,4,3,4,4,5,3,3,3,4,4,3,3
1185,3,4,3,4,3,5,4,4,4,5,4,3,3,4,4,2,3,3,3,3,3,3
1186,3,4,4,4,4,5,5,3,5,4,5,3,5,4,7,5,5,5,4,4,5,3
1187,5,3,2,3,3,2,2,4,2,3,3,3,4,4,4,2,3,4,4,5,3,3
1188,4,3,,,4,4,3,3,3,4,4,3,4,3,5,3,5,5,4,4,3,3
1189,3,3,3,5,5,3,2,5,3,3,3,3,5,5,5,3,5,3,3,5,3,3
1190,3,3,3,3,3,4,2,2,3,4,4,3,4,2,1,1,5,5,4,4,1,2
1191,3,4,4,4,3,3,2,2,2,2,3,3,5,4,2,3,2,3,4,3,1,4
1192,3,3,4,2,4,5,2,2,5,5,5,3,2,4,2,3,4,4,5,4,3,3
1193,2,3,3,4,4,4,5,4,3,4,2,3,4,5,3,2,5,3,4,3,3,3
1194,4,3,4,3,3,3,4,4,2,3,3,3,4,4,5,4,5,4,3,4,3,3
1195,3,4,3,4,4,5,4,4,5,5,5,4,5,4,4,5,5,5,5,5,4,2
1196,5,4,3,4,5,5,3,4,5,5,5,4,5,4,5,4,5,5,5,5,4,4
1197,4,3,3,3,4,5,4,4,4,4,3,4,5,3,3,4,5,5,4,5,3,3
1198,4,4,4,4,5,5,5,4,5,4,4,4,4,5,4,4,4,4,5,5,4,3
1199,3,4,3,4,3,4,3,3,4,4,5,4,4,4,4,4,4,4,5,3,3,4
1200,5,,4,4,4,4,4,4,4,3,3,4,4,4,5,4,4,4,4,4,4,5
1201,3,4,3,3,5,5,4,4,4,4,4,5,4,4,4,4,5,4,5,5,3,3
1202,4,4,4,4,4,3,3,4,4,4,3,5,5,4,4,5,5,5,4,4,4,3
1203,5,4,4,4,4,5,5,5,4,4,5,5,5,5,5,4,5,5,5,5,4,4
1204,3,4,4,4,4,4,3,4,4,4,4,5,5,5,4,5,5,5,5,5,4,4
1205,5,3,4,4,4,5,5,5,4,5,4,5,5,5,5,5,5,5,4,5,4,4
1206,5,4,3,3,5,5,3,3,4,4,5,5,5,4,5,4,5,5,4,5,4,3
1207,4,4,4,4,4,5,5,4,4,5,5,5,5,3,5,5,5,5,5,4,3,4
1208,3,5,5,4,5,5,4,4,5,5,5,5,5,4,5,5,5,5,5,5,3,4
1209,5,5,4,4,4,5,4,4,5,5,5,5,5,4,6,5,5,5,5,5,4,4
1210,4,5,4,3,4,4,4,4,5,5,3,5,5,4,5,5,5,5,5,5,4,4
1211,5,5,5,,,5,4,3,5,5,5,5,5,1,2,5,5,5,5,5,2,1
1212,4,5,5,5,4,5,5,4,4,5,4,5,5,4,6,5,5,5,5,5,5,5
1213,4,4,3,4,4,5,5,5,4,4,5,5,5,5,5,5,5,5,4,5,4,3
1214,5,4,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4
1215,2,1,1,2,3,5,3,3,5,1,5,1,4,3,3,1,1,3,4,2,5,5
1216,1,4,2,2,2,4,1,1,4,4,4,2,4,1,2,1,5,1,3,1,1,3
1217,5,2,2,3,3,3,4,5,4,4,3,3,5,5,3,2,4,5,3,5,2,2
1218,2,3,3,3,4,4,4,3,3,3,2,3,2,3,3,2,3,3,4,4,3,4
1219,4,3,3,3,5,5,3,4,5,5,4,4,5,5,5,4,5,5,5,5,4,4
1220,4,4,3,4,4,5,5,5,5,5,5,4,5,5,4,5,5,5,5,4,4,3
1221,4,4,5,4,4,4,5,5,3,4,3,4,5,2,5,3,4,5,5,5,5,5
1222,3,1,1,4,2,5,5,3,3,4,4,4,2,1,7,2,2,3,4,1,3,4
1223,4,4,5,4,5,5,3,4,5,5,5,4,4,3,5,5,5,5,3,5,4,3
1224,1,4,3,3,4,5,1,3,5,5,5,4,5,1,1,2,5,4,5,2,1,1
1225,3,3,3,3,3,5,2,2,3,3,3,4,5,5,4,5,5,5,5,4,4,5
1226,3,3,3,3,4,5,3,3,5,5,5,4,5,2,4,5,5,5,5,5,3,5
1227,4,3,3,2,4,5,4,4,4,4,4,4,5,3,1,2,4,5,4,5,4,4
1228,3,5,4,4,4,5,4,4,5,5,5,4,5,4,5,3,5,5,5,5,4,3
1229,5,4,4,4,4,4,4,4,4,4,3,4,4,4,5,4,4,4,5,5,5,4
1230,3,5,4,5,4,4,4,5,5,4,3,4,4,4,7,3,5,3,4,5,5,4
1231,5,4,4,5,5,5,5,5,5,5,5,4,5,5,6,5,5,5,5,5,5,4
1232,3,4,3,4,4,4,3,4,3,4,3,4,5,4,2,5,5,5,5,5,2,3
1233,5,5,3,4,4,5,5,,4,3,4,4,5,3,,4,5,5,5,5,3,4
1234,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1235,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
1236,5,3,,,5,3,1,5,5,4,4,5,5,5,7,1,5,5,5,5,5,3
1237,5,5,4,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5,5,5,4
1238,5,5,5,5,5,5,5,5,3,5,4,5,5,5,7,5,5,5,5,5,5,5
1239,5,4,3,4,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
1240,3,4,4,5,5,4,4,4,4,5,3,5,5,4,5,5,5,5,5,5,4,4
1241,4,5,5,5,5,5,5,5,4,5,5,5,5,4,5,4,5,5,5,5,5,3
1242,5,5,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4
1243,5,5,5,5,4,5,5,5,4,5,5,5,5,5,7,4,5,5,5,5,5,4
