employee_id,action_taking,belonging,collaboration,communication,culture,discretionary_effort,inclusion,downward_communication,engagement_1,engagement_2,engagement_3,happiness,learning_development,operating_efficiency_1,psych_safety_2,retention_1,retention_2,retention_3,role_clarity,senior_leadership,upward_communication,work_life_balance
1991,5,3,5,4,4,1,5,5,2,4,2,4,4,5,7,1,4,4,5,5,5,1
1992,5,4,5,5,5,5,5,4,4,5,4,4,4,4,6,5,5,5,5,5,5,4
1993,5,5,5,5,5,5,5,4,5,5,5,4,5,5,7,3,4,5,5,4,5,3
1994,5,4,5,4,4,4,5,4,3,4,3,4,4,3,3,5,5,3,5,4,4,5
1995,4,4,5,4,5,5,1,4,5,5,5,4,5,4,5,4,4,5,5,5,3,4
1996,4,5,5,5,5,5,5,5,4,4,5,4,5,5,7,,3,4,5,5,5,5
1997,5,5,4,5,5,5,5,5,4,5,3,5,5,5,7,5,5,5,5,5,4,4
1998,1,5,5,5,5,5,5,3,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1999,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2001,5,4,4,4,4,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,4,4
2002,2,5,4,2,3,5,,3,4,5,4,5,5,3,1,,5,5,5,5,1,5
2003,5,5,4,5,5,5,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,2
2004,5,4,4,4,4,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5
2005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,1
2006,5,5,4,5,5,4,5,5,5,5,3,5,5,5,6,5,5,5,5,5,5,5
2007,5,5,5,5,5,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,5,5
2008,5,3,3,4,4,5,5,5,5,5,5,5,5,2,6,5,5,5,3,5,5,4
2009,4,4,3,4,4,4,4,4,4,4,4,5,5,5,6,4,5,5,5,5,3,3
2010,5,5,4,5,5,4,,5,4,4,4,5,5,5,6,5,5,5,5,5,5,5
2011,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
2012,5,5,4,4,3,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,4
2013,3,5,3,5,5,5,5,4,3,5,2,5,5,5,5,5,5,4,5,5,2,4
2014,4,4,4,4,4,5,3,4,5,5,5,5,5,4,4,5,5,5,5,5,4,3
2015,5,5,4,5,4,5,5,5,4,5,5,5,5,5,7,5,5,5,5,5,5,3
2016,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2017,3,5,5,5,5,5,5,5,1,5,2,5,5,5,4,5,5,5,5,5,2,3
2018,4,5,4,4,4,5,5,5,5,5,5,5,5,5,7,5,5,5,4,5,5,3
2019,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2020,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2021,4,5,4,5,5,5,5,4,4,5,4,5,5,3,5,5,5,5,5,5,5,5
2022,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2023,4,5,5,3,3,5,5,4,5,5,5,5,5,4,7,5,5,5,5,5,5,5
2024,4,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2025,,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
2026,4,5,4,5,5,5,4,5,4,5,4,5,5,5,6,5,5,5,4,5,4,4
2027,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2028,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2029,4,5,5,5,5,4,5,5,4,4,4,5,5,5,6,5,5,5,5,5,5,4
2030,5,4,4,4,4,4,5,5,4,4,4,5,5,4,5,4,5,5,4,5,4,4
2031,5,5,5,5,5,5,5,5,4,4,4,5,5,5,6,5,5,5,5,5,5,5
2032,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2033,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2034,5,5,5,5,5,5,3,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2035,5,5,5,5,5,5,5,5,5,5,4,5,5,4,7,4,5,5,5,5,5,5
2036,3,5,5,5,5,5,2,3,5,5,4,5,5,5,7,5,5,5,5,5,5,5
2037,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
2038,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2039,5,5,5,5,4,5,4,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5
2040,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2041,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2042,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2043,4,5,5,5,5,5,5,5,5,5,4,5,5,5,7,5,5,5,3,5,5,3
2044,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5
2045,5,5,5,5,5,5,5,5,4,5,4,5,5,5,7,5,5,5,5,5,5,5
2046,5,5,5,5,5,5,5,,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2047,,5,5,3,4,5,4,3,5,4,4,5,5,5,5,5,5,5,5,4,4,4
2048,5,4,4,4,4,5,5,5,4,4,4,5,5,5,6,5,5,5,5,5,5,5
2049,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2050,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,4,5,5,5,5,4,2
2051,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2052,5,5,4,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2053,5,4,5,5,5,5,5,5,4,5,3,5,5,5,7,5,5,5,5,5,5,5
2054,,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2055,5,4,5,5,5,3,5,5,2,3,2,5,5,5,7,5,5,5,5,5,4,4
2056,5,5,5,5,5,3,5,3,3,3,3,5,5,5,7,5,5,5,5,5,5,3
2057,5,5,5,5,5,4,5,5,3,4,4,5,5,5,7,5,5,5,5,5,5,4
2058,,4,,4,5,4,5,5,4,4,4,5,5,5,,4,5,5,5,5,5,5
2059,4,5,5,5,5,4,5,5,4,5,4,5,5,5,6,5,5,5,5,5,5,5
2060,5,5,5,5,5,5,5,5,4,5,5,5,5,5,7,5,5,5,5,5,5,5
2061,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2062,5,,5,5,5,4,5,5,4,5,4,5,5,4,6,5,5,5,5,5,5,4
2063,3,5,5,5,5,5,5,5,5,5,3,5,5,5,4,5,5,5,5,5,5,5
2064,5,5,5,4,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,4
2065,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2066,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2067,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2068,5,5,4,5,5,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,4
2069,,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2070,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2071,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
2072,5,5,5,5,5,4,5,5,4,5,4,5,5,4,7,5,5,5,5,5,5,5
2073,3,5,5,5,5,5,5,5,4,5,4,5,5,5,6,5,5,5,5,5,4,5
2074,5,5,5,5,4,4,5,5,3,5,3,5,5,5,7,5,5,5,5,5,5,5
2075,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,4
2076,5,5,5,5,5,4,5,5,4,4,4,5,5,5,6,5,5,5,5,5,5,5
2077,5,5,5,5,5,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5
2078,4,4,3,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,4,5,4,3
2079,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2080,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
2081,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2082,5,5,5,5,5,4,5,5,4,5,5,5,5,5,7,5,5,5,5,5,5,4
2083,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
2084,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2085,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2086,5,5,5,5,5,5,5,5,4,4,4,5,5,4,6,5,5,5,5,5,5,4
2087,5,5,5,4,4,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5
2088,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3
2089,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,4
2090,5,5,4,5,5,5,5,5,5,5,4,5,5,5,6,5,5,5,5,5,3,5
2091,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,1,5,5,5,5,5,5
2092,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5
2093,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5
2094,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2095,5,5,5,5,5,5,5,5,4,5,3,5,5,5,7,5,5,5,5,5,5,5
2096,3,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2097,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2098,5,5,5,5,5,5,5,5,4,4,3,5,5,5,7,5,5,5,5,5,5,5
2099,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,3
2100,5,5,3,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,3,5,5,5
2101,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,4
2102,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2103,5,5,5,5,5,3,5,5,3,5,3,5,5,5,7,5,5,5,5,5,3,3
2104,1,5,5,5,5,4,4,5,3,5,2,5,5,5,7,5,5,5,5,5,5,4
2105,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2106,5,5,5,5,5,5,5,5,3,5,5,5,5,5,7,5,5,5,5,5,5,5
2107,5,5,5,5,5,5,5,5,3,3,3,5,5,5,7,5,5,5,5,5,5,5
2108,5,5,5,5,5,3,5,5,3,3,3,5,5,5,7,5,5,5,4,5,5,5
2109,4,5,5,5,5,5,5,3,4,4,4,5,5,5,7,4,5,5,5,5,5,4
2110,5,5,4,5,5,5,5,5,3,4,4,5,5,5,7,5,5,5,5,5,5,5
2111,5,5,5,5,5,4,5,5,3,4,4,5,5,5,6,5,5,5,5,5,5,4
2112,3,5,5,5,5,3,5,5,3,4,3,5,5,5,6,5,5,5,5,5,5,5
2113,5,5,5,5,4,5,5,5,4,5,5,5,5,4,6,4,5,5,5,5,4,4
2114,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
2115,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,4,5
2116,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5
2117,5,5,5,5,5,5,5,5,4,5,3,5,5,4,6,5,5,5,5,5,5,5
2118,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,4,4
2119,5,5,5,5,5,4,5,5,4,3,4,5,5,5,6,5,5,5,5,5,5,4
2120,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,3
2121,5,5,5,5,5,5,5,5,4,5,4,5,5,5,6,5,5,5,5,5,5,4
2122,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
2123,5,5,5,4,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2124,5,5,5,5,5,5,5,5,4,5,4,5,5,5,7,5,5,5,5,5,5,5
2125,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2126,5,5,5,5,5,5,5,5,3,3,3,5,5,5,7,5,5,5,5,5,5,5
2127,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2128,5,4,4,4,4,4,5,5,4,5,4,5,5,5,7,5,5,5,5,5,5,4
2129,3,4,4,4,5,5,5,5,3,5,5,5,5,4,7,5,5,5,5,5,5,4
2130,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2131,3,5,5,5,5,5,5,4,5,5,4,5,5,5,6,5,5,5,5,5,5,5
2132,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2133,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2134,5,5,5,4,4,5,4,4,5,5,5,5,5,3,6,5,5,5,5,4,5,5
2135,5,3,5,5,5,5,5,5,5,5,5,5,3,5,7,5,5,5,5,5,5,5
2136,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2137,5,5,5,5,,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,4
2138,1,5,5,5,5,5,2,5,3,3,5,5,5,5,6,5,5,5,5,5,5,5
2139,5,5,4,5,4,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,4
2140,4,5,5,5,5,5,5,5,5,5,4,5,4,4,7,4,5,5,5,5,5,5
2141,5,5,4,5,4,4,5,5,4,5,3,5,5,4,5,5,5,5,4,5,5,4
2142,5,5,5,5,5,5,5,4,5,5,5,5,5,5,6,5,5,5,5,5,5,4
2143,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2144,5,5,5,5,5,3,5,5,3,4,4,5,5,5,7,5,5,5,5,5,5,5
2145,5,5,5,5,5,4,5,5,4,5,4,5,5,5,7,5,5,5,5,5,5,4
2146,5,5,5,5,5,5,5,5,3,5,3,5,5,4,5,5,5,5,5,5,5,5
2147,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
2148,4,5,5,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5,5,5,5
2149,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2150,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,3
2151,5,5,5,4,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2152,5,5,5,5,5,5,5,5,5,5,4,5,5,5,7,5,5,5,5,4,5,5
2153,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2154,,5,5,5,5,5,1,5,5,5,5,5,5,5,4,5,5,5,5,5,1,3
2155,,4,5,5,4,5,2,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
2156,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2157,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2158,5,4,4,4,4,5,5,5,5,5,5,5,5,4,7,3,3,5,5,5,5,5
2159,5,5,5,5,5,5,5,5,4,5,4,5,5,5,7,5,5,5,5,5,5,5
2160,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3
2161,5,5,5,5,5,5,5,5,4,5,4,5,5,5,7,4,5,5,5,5,5,5
2162,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5
2163,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,4
2164,5,5,5,5,5,5,5,5,4,5,5,5,5,5,7,5,5,5,5,5,4,5
2165,5,,,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5
2166,5,4,4,4,4,4,4,4,4,4,4,5,5,4,6,5,5,5,5,5,5,5
2167,3,5,5,5,4,5,4,4,5,5,5,5,5,2,6,4,5,4,5,4,5,4
2168,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2169,4,4,4,5,5,5,5,5,4,5,4,5,5,4,5,5,5,5,5,5,5,4
2170,5,5,5,5,5,5,5,5,5,5,4,5,5,5,7,5,5,5,5,5,5,5
2171,3,5,5,5,5,4,5,5,5,5,3,5,5,5,7,5,5,5,5,5,5,5
2172,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2173,3,5,5,3,5,5,4,4,5,5,5,5,5,4,6,4,5,5,4,4,4,4
2174,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2175,5,5,5,5,5,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5
2176,5,5,5,5,5,5,5,5,4,5,4,5,5,5,7,5,5,5,5,5,5,5
2177,5,5,5,5,5,5,5,5,4,5,1,5,5,5,7,5,5,5,5,5,5,5
2178,5,5,5,5,5,5,5,5,2,,,5,5,5,7,4,5,5,5,5,5,3
2179,5,4,5,4,5,4,5,5,3,4,3,5,5,5,6,5,5,5,4,5,5,4
2180,5,5,5,5,5,3,5,5,3,4,3,5,5,5,6,4,5,5,5,5,5,3
2181,5,5,5,5,5,5,5,5,4,4,4,5,5,5,7,5,5,5,5,5,5,5
2182,3,5,2,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,3,5
2183,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4
2184,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5
2185,3,4,4,4,5,4,4,4,3,5,4,5,5,4,6,4,5,5,5,5,5,5
2186,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2187,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2188,5,5,5,5,5,5,5,5,4,5,4,5,5,5,7,5,5,5,5,5,5,5
2189,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,4
2190,5,5,4,5,5,5,5,5,4,5,4,5,5,5,7,3,5,5,5,5,5,4
2191,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2192,5,5,5,5,5,5,5,4,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2193,5,5,5,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5,5,5,5
2194,,5,5,3,5,5,5,4,5,5,5,5,5,5,7,5,5,2,5,5,5,5
2195,,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2196,5,5,5,5,5,5,5,5,4,4,4,5,5,5,7,5,5,5,5,5,5,5
2197,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,3
2198,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,4
2199,5,5,5,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5,5,5,5
2200,5,4,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2201,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2202,5,5,5,5,5,5,5,5,3,5,5,5,5,5,7,5,5,5,5,5,5,5
2203,5,4,5,5,5,5,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5
2204,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2205,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2206,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,5,5,5,4,5,4,4
2207,5,5,5,5,5,5,5,5,3,5,5,5,5,5,7,5,5,5,5,5,5,4
2208,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,4,5,5,4
2209,3,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2210,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2211,5,4,5,5,5,5,5,5,5,5,4,5,5,5,7,5,5,5,5,5,5,5
2212,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2213,2,5,3,3,5,5,3,2,5,5,5,5,5,3,3,5,5,5,3,5,4,3
2214,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5
2215,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,4,5
2216,5,5,5,5,5,5,5,5,3,5,5,5,5,5,7,5,5,5,5,5,5,5
2217,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5
2218,5,4,4,4,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5,5,5,5
2219,4,,2,4,5,5,5,5,5,5,5,5,5,5,6,5,5,5,4,5,5,4
2220,5,5,5,5,4,3,5,5,3,3,4,5,5,5,7,5,5,5,5,5,5,5
2221,5,5,5,5,5,2,5,5,3,3,3,5,5,5,6,5,5,5,5,5,4,3
2222,5,5,5,5,5,5,5,5,3,3,5,5,5,5,7,3,5,5,5,5,5,3
2223,5,5,5,5,5,4,5,5,3,4,4,5,5,5,5,5,5,5,5,5,4,3
2224,5,5,5,5,4,4,5,4,4,4,4,5,5,4,6,5,5,5,5,5,5,4
2225,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
2226,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2227,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2228,5,5,5,5,5,5,5,5,5,5,3,5,5,5,7,5,5,5,5,5,5,5
2229,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,4,5,5,4
2230,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,4
2231,5,5,5,5,5,5,5,5,5,5,4,5,5,5,7,5,5,5,5,5,5,4
2232,5,4,5,4,4,5,5,5,4,5,5,5,5,4,7,5,5,5,4,5,5,4
2233,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2234,5,5,5,3,5,5,3,5,5,5,5,5,5,5,4,5,5,5,5,5,3,5
2235,5,5,5,5,5,5,5,5,5,5,3,5,5,5,7,5,5,5,5,5,5,5
2236,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
2237,5,5,3,4,4,3,5,4,3,3,5,5,5,3,7,5,5,5,5,5,5,5
2238,3,5,5,5,5,4,5,5,4,4,4,5,5,5,7,5,5,5,5,5,5,5
