employee_id,department,job_involvement,job_level,job_title,overtime,business_travel_frequency
1001,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1002,Research & Development,2,2,Research Scientist,No,Travel_Frequently
1003,Research & Development,2,1,Laboratory Technician,Yes,Travel_Rarely
1004,Research & Development,3,1,Research Scientist,Yes,Travel_Frequently
1005,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1006,Research & Development,3,1,Laboratory Technician,No,Travel_Frequently
1007,Research & Development,4,1,Laboratory Technician,Yes,Travel_Rarely
1008,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1009,Research & Development,2,3,Manufacturing Director,No,Travel_Frequently
1010,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
1011,Research & Development,4,1,Laboratory Technician,No,Travel_Rarely
1012,Research & Development,2,2,Laboratory Technician,Yes,Travel_Rarely
1013,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1014,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1015,Research & Development,2,1,Laboratory Technician,Yes,Travel_Rarely
1016,Research & Development,4,3,Manufacturing Director,No,Travel_Rarely
1017,Research & Development,4,1,Research Scientist,Yes,Travel_Rarely
1018,Research & Development,4,1,Laboratory Technician,Yes,Non-Travel
1019,Sales,2,4,Manager,No,Travel_Rarely
1020,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1021,Research & Development,4,2,Manufacturing Director,No,Non-Travel
1022,Sales,2,1,Sales Representative,No,Travel_Rarely
1023,Research & Development,3,3,Research Director,No,Travel_Rarely
1024,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1025,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1026,Research & Development,3,5,Vice President,No,Travel_Rarely
1027,Research & Development,1,1,Research Scientist,Yes,Travel_Frequently
1028,Sales,3,2,Sales Executive,No,Travel_Rarely
1029,Research & Development,2,3,Healthcare Representative,No,Travel_Rarely
1030,Sales,3,5,Manager,No,Travel_Rarely
1031,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1032,Research & Development,3,2,Healthcare Representative,Yes,Travel_Rarely
1033,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1034,Sales,3,2,Sales Representative,No,Travel_Rarely
1035,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1036,Research & Development,4,1,Research Scientist,No,Travel_Rarely
1037,Sales,2,1,Sales Representative,Yes,Travel_Rarely
1038,Sales,3,1,Sales Representative,No,Travel_Rarely
1039,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
1040,Sales,4,2,Sales Executive,No,Travel_Frequently
1041,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1042,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1043,Research & Development,1,1,Laboratory Technician,No,Travel_Rarely
1044,Sales,3,3,Sales Executive,No,Travel_Frequently
1045,Research & Development,3,2,Laboratory Technician,No,Travel_Frequently
1046,Research & Development,3,5,Research Director,No,Travel_Rarely
1047,Sales,3,2,Sales Executive,No,Non-Travel
1048,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1049,Sales,3,2,Sales Executive,Yes,Travel_Frequently
1050,Research & Development,4,1,Laboratory Technician,No,Travel_Rarely
1051,Research & Development,2,3,Laboratory Technician,Yes,Travel_Rarely
1052,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1053,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1054,Research & Development,2,3,Healthcare Representative,Yes,Non-Travel
1055,Sales,2,2,Sales Executive,Yes,Travel_Rarely
1056,Research & Development,3,3,Research Director,Yes,Travel_Frequently
1057,Sales,3,3,Sales Executive,No,Travel_Frequently
1058,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1059,Research & Development,3,2,Laboratory Technician,No,Travel_Rarely
1060,Research & Development,2,2,Manufacturing Director,No,Travel_Rarely
1061,Research & Development,3,2,Manufacturing Director,Yes,Travel_Rarely
1062,Research & Development,3,2,Laboratory Technician,No,Travel_Frequently
1063,Research & Development,2,5,Research Director,Yes,Travel_Rarely
1064,Sales,3,3,Sales Executive,No,Travel_Rarely
1065,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
1066,Research & Development,3,4,Vice President,Yes,Travel_Rarely
1067,Research & Development,2,2,Manufacturing Director,No,Travel_Frequently
1068,Research & Development,3,3,Research Scientist,No,Travel_Rarely
1069,Research & Development,3,1,Research Scientist,No,Travel_Frequently
1070,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
1071,Sales,2,2,Sales Executive,No,Travel_Frequently
1072,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1073,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1074,Research & Development,3,2,Research Scientist,No,Travel_Rarely
1075,Research & Development,4,1,Laboratory Technician,No,Travel_Rarely
1076,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1077,Sales,2,2,Sales Executive,No,Travel_Rarely
1078,Research & Development,3,3,Research Director,Yes,Travel_Rarely
1079,Research & Development,3,3,Research Director,No,Travel_Rarely
1080,Human Resources,3,2,Human Resources,Yes,Travel_Rarely
1081,Research & Development,2,2,Laboratory Technician,Yes,Travel_Rarely
1082,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1083,Sales,3,3,Sales Executive,No,Travel_Rarely
1084,Research & Development,1,2,Research Scientist,Yes,Non-Travel
1085,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1086,Research & Development,1,3,Manufacturing Director,No,Travel_Rarely
1087,Sales,3,1,Sales Representative,No,Travel_Rarely
1088,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1089,Research & Development,2,2,Healthcare Representative,No,Travel_Rarely
1090,Sales,2,3,Sales Executive,No,Travel_Rarely
1091,Research & Development,2,4,Healthcare Representative,No,Travel_Frequently
1092,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1093,Sales,2,2,Sales Executive,Yes,Travel_Rarely
1094,Research & Development,2,3,Healthcare Representative,Yes,Travel_Frequently
1095,Sales,3,2,Sales Executive,No,Travel_Rarely
1096,Research & Development,3,3,Research Director,No,Travel_Rarely
1097,Sales,3,2,Sales Executive,No,Travel_Rarely
1098,Sales,3,2,Sales Executive,No,Non-Travel
1099,Sales,3,4,Sales Executive,No,Travel_Rarely
1100,Research & Development,3,2,Laboratory Technician,No,Non-Travel
1101,Human Resources,3,1,Human Resources,Yes,Travel_Rarely
1102,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1103,Research & Development,2,1,Laboratory Technician,Yes,Travel_Frequently
1104,Research & Development,3,2,Research Scientist,No,Travel_Rarely
1105,Research & Development,2,2,Healthcare Representative,No,Non-Travel
1106,Human Resources,2,5,Manager,No,Non-Travel
1107,Research & Development,3,5,Research Director,Yes,Travel_Frequently
1108,Sales,2,2,Sales Executive,Yes,Travel_Rarely
1109,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1110,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1111,Research & Development,2,3,Healthcare Representative,No,Travel_Frequently
1112,Research & Development,1,2,Laboratory Technician,Yes,Travel_Frequently
1113,Human Resources,4,4,Manager,Yes,Non-Travel
1114,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1115,Research & Development,2,2,Research Scientist,No,Travel_Rarely
1116,Sales,3,3,Sales Executive,No,Travel_Rarely
1117,Research & Development,2,3,Manager,No,Travel_Rarely
1118,Sales,3,3,Sales Executive,No,Travel_Frequently
1119,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1120,Sales,3,4,Manager,Yes,Travel_Frequently
1121,Research & Development,1,1,Research Scientist,No,Travel_Frequently
1122,Sales,3,2,Sales Executive,No,Non-Travel
1123,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1124,Research & Development,3,5,Research Director,No,Travel_Rarely
1125,Sales,1,2,Sales Executive,Yes,Travel_Rarely
1126,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1127,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
1128,Sales,3,1,Sales Representative,Yes,Travel_Rarely
1129,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1130,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1131,Research & Development,4,1,Research Scientist,No,Travel_Frequently
1132,Sales,3,3,Sales Executive,No,Travel_Frequently
1133,Sales,1,2,Sales Executive,Yes,Travel_Rarely
1134,Sales,3,3,Sales Executive,Yes,Travel_Rarely
1135,Human Resources,3,1,Human Resources,No,Travel_Rarely
1136,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1137,Research & Development,1,3,Manufacturing Director,No,Travel_Frequently
1138,Sales,2,2,Sales Executive,No,Travel_Rarely
1139,Sales,2,2,Sales Executive,No,Travel_Rarely
1140,Human Resources,3,2,Human Resources,Yes,Travel_Rarely
1141,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1142,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1143,Research & Development,3,2,Research Scientist,Yes,Travel_Rarely
1144,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1145,Sales,1,2,Sales Executive,No,Travel_Frequently
1146,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1147,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1148,Research & Development,2,4,Manager,No,Travel_Frequently
1149,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1150,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1151,Research & Development,3,2,Research Scientist,No,Travel_Frequently
1152,Sales,3,3,Sales Executive,No,Travel_Rarely
1153,Sales,3,2,Sales Representative,Yes,Travel_Rarely
1154,Research & Development,3,2,Laboratory Technician,No,Travel_Rarely
1155,Sales,3,3,Sales Executive,No,Travel_Frequently
1156,Research & Development,3,2,Manufacturing Director,No,Non-Travel
1157,Research & Development,2,2,Manufacturing Director,No,Travel_Rarely
1158,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
1159,Sales,2,3,Sales Executive,No,Travel_Rarely
1160,Sales,3,1,Sales Representative,No,Travel_Frequently
1161,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1162,Research & Development,3,1,Research Scientist,No,Non-Travel
1163,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1164,Research & Development,4,3,Healthcare Representative,Yes,Travel_Rarely
1165,Research & Development,2,1,Research Scientist,Yes,Non-Travel
1166,Research & Development,3,5,Manager,No,Travel_Rarely
1167,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1168,Sales,3,3,Sales Executive,No,Travel_Rarely
1169,Sales,2,2,Sales Executive,No,Travel_Rarely
1170,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1171,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1172,Sales,1,1,Sales Representative,No,Travel_Frequently
1173,Research & Development,3,1,Laboratory Technician,No,Travel_Frequently
1174,Research & Development,3,2,Laboratory Technician,No,Non-Travel
1175,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1176,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1177,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1178,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1179,Sales,3,3,Sales Executive,No,Travel_Rarely
1180,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1181,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1182,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1183,Sales,3,1,Sales Representative,Yes,Travel_Rarely
1184,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1185,Research & Development,4,2,Manufacturing Director,No,Travel_Rarely
1186,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1187,Research & Development,3,5,Manager,No,Travel_Rarely
1188,Research & Development,4,5,Research Director,No,Travel_Rarely
1189,Research & Development,2,2,Manufacturing Director,No,Travel_Frequently
1190,Research & Development,3,4,Healthcare Representative,No,Travel_Rarely
1191,Research & Development,2,5,Manager,No,Travel_Rarely
1192,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1193,Research & Development,2,2,Manufacturing Director,Yes,Travel_Rarely
1194,Research & Development,4,1,Research Scientist,No,Non-Travel
1195,Research & Development,2,4,Manager,No,Non-Travel
1196,Research & Development,4,1,Research Scientist,Yes,Travel_Rarely
1197,Research & Development,3,2,Laboratory Technician,No,Travel_Frequently
1198,Research & Development,3,2,Manufacturing Director,No,Non-Travel
1199,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1200,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1201,Research & Development,2,2,Manufacturing Director,No,Travel_Frequently
1202,Research & Development,3,2,Manufacturing Director,Yes,Non-Travel
1203,Research & Development,3,1,Research Scientist,Yes,Travel_Frequently
1204,Research & Development,3,2,Laboratory Technician,Yes,Travel_Rarely
1205,Research & Development,3,2,Healthcare Representative,Yes,Travel_Rarely
1206,Sales,3,3,Sales Executive,No,Travel_Rarely
1207,Research & Development,4,1,Research Scientist,Yes,Travel_Rarely
1208,Research & Development,3,1,Laboratory Technician,No,Travel_Frequently
1209,Research & Development,2,2,Healthcare Representative,No,Non-Travel
1210,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
1211,Sales,1,3,Sales Executive,No,Travel_Rarely
1212,Research & Development,2,3,Manufacturing Director,No,Non-Travel
1213,Sales,3,2,Sales Executive,No,Travel_Frequently
1214,Research & Development,2,3,Research Director,No,Travel_Rarely
1215,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1216,Sales,3,3,Manager,Yes,Travel_Rarely
1217,Sales,2,2,Sales Executive,No,Travel_Frequently
1218,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1219,Sales,2,3,Sales Executive,No,Non-Travel
1220,Sales,3,2,Sales Executive,No,Travel_Rarely
1221,Research & Development,3,2,Laboratory Technician,No,Travel_Rarely
1222,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1223,Research & Development,3,3,Research Director,Yes,Travel_Frequently
1224,Sales,3,3,Sales Executive,No,Travel_Rarely
1225,Research & Development,1,2,Manufacturing Director,No,Non-Travel
1226,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1227,Sales,3,1,Sales Representative,No,Travel_Frequently
1228,Sales,3,3,Sales Executive,No,Travel_Frequently
1229,Sales,3,3,Sales Executive,No,Travel_Frequently
1230,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
1231,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1232,Research & Development,3,5,Manager,No,Travel_Rarely
1233,Human Resources,3,1,Human Resources,No,Travel_Rarely
1234,Sales,3,5,Manager,No,Travel_Rarely
1235,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1236,Sales,3,4,Manager,Yes,Travel_Rarely
1237,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1238,Sales,2,5,Manager,Yes,Non-Travel
1239,Sales,3,1,Sales Representative,No,Travel_Rarely
1240,Research & Development,2,1,Laboratory Technician,Yes,Travel_Rarely
1241,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1242,Sales,3,2,Sales Executive,No,Non-Travel
1243,Research & Development,3,2,Research Scientist,No,Travel_Rarely
1244,Research & Development,3,2,Research Scientist,No,Travel_Rarely
1245,Research & Development,4,5,Manager,No,Travel_Rarely
1246,Research & Development,3,3,Research Director,No,Travel_Frequently
1247,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1248,Research & Development,2,2,Manufacturing Director,No,Travel_Rarely
1249,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1250,Research & Development,4,2,Manufacturing Director,No,Travel_Frequently
1251,Research & Development,3,3,Manufacturing Director,No,Travel_Frequently
1252,Research & Development,3,3,Healthcare Representative,No,Travel_Frequently
1253,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1254,Research & Development,4,2,Research Scientist,Yes,Travel_Rarely
1255,Sales,3,2,Sales Executive,No,Travel_Rarely
1256,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1257,Research & Development,2,1,Laboratory Technician,Yes,Travel_Rarely
1258,Research & Development,3,5,Research Director,No,Travel_Rarely
1259,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1260,Research & Development,2,1,Laboratory Technician,No,Travel_Frequently
1261,Research & Development,4,1,Laboratory Technician,No,Travel_Frequently
1262,Sales,2,2,Sales Executive,No,Non-Travel
1263,Research & Development,2,2,Laboratory Technician,No,Travel_Rarely
1264,Sales,1,4,Manager,Yes,Travel_Rarely
1265,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1266,Sales,2,2,Sales Executive,No,Travel_Rarely
1267,Research & Development,2,2,Healthcare Representative,No,Travel_Rarely
1268,Research & Development,4,2,Healthcare Representative,No,Non-Travel
1269,Research & Development,3,4,Healthcare Representative,Yes,Travel_Rarely
1270,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1271,Research & Development,3,5,Manager,Yes,Travel_Rarely
1272,Research & Development,3,3,Manager,Yes,Non-Travel
1273,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1274,Sales,3,2,Sales Executive,No,Travel_Rarely
1275,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1276,Research & Development,3,3,Research Director,Yes,Non-Travel
1277,Research & Development,4,3,Manager,No,Travel_Rarely
1278,Sales,4,2,Sales Executive,Yes,Travel_Rarely
1279,Research & Development,3,2,Manufacturing Director,No,Travel_Frequently
1280,Research & Development,3,5,Research Director,No,Travel_Rarely
1281,Research & Development,3,4,Research Director,Yes,Travel_Rarely
1282,Sales,3,2,Sales Executive,No,Travel_Rarely
1283,Sales,3,2,Sales Executive,No,Travel_Frequently
1284,Research & Development,3,2,Laboratory Technician,Yes,Travel_Rarely
1285,Research & Development,3,2,Healthcare Representative,Yes,Travel_Frequently
1286,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1287,Research & Development,3,1,Laboratory Technician,Yes,Travel_Frequently
1288,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
1289,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1290,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1291,Research & Development,3,5,Research Director,Yes,Travel_Frequently
1292,Research & Development,3,2,Research Scientist,No,Travel_Rarely
1293,Sales,3,1,Sales Representative,No,Travel_Frequently
1294,Sales,2,2,Sales Executive,Yes,Travel_Rarely
1295,Research & Development,3,1,Research Scientist,Yes,Travel_Frequently
1296,Sales,3,4,Sales Executive,No,Travel_Frequently
1297,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1298,Sales,3,3,Sales Executive,No,Travel_Rarely
1299,Research & Development,4,1,Laboratory Technician,No,Travel_Frequently
1300,Research & Development,1,2,Manufacturing Director,No,Travel_Rarely
1301,Sales,3,4,Manager,No,Travel_Rarely
1302,Sales,2,1,Sales Representative,No,Travel_Rarely
1303,Research & Development,4,2,Healthcare Representative,No,Travel_Rarely
1304,Sales,4,2,Sales Executive,No,Travel_Rarely
1305,Research & Development,4,3,Healthcare Representative,No,Travel_Rarely
1306,Research & Development,3,2,Laboratory Technician,No,Non-Travel
1307,Sales,2,2,Sales Executive,No,Travel_Rarely
1308,Research & Development,2,3,Research Director,No,Travel_Rarely
1309,Research & Development,1,2,Healthcare Representative,Yes,Non-Travel
1310,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1311,Human Resources,2,2,Human Resources,No,Travel_Rarely
1312,Research & Development,3,3,Laboratory Technician,No,Travel_Frequently
1313,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1314,Research & Development,3,3,Manager,No,Travel_Frequently
1315,Research & Development,3,4,Manager,Yes,Travel_Rarely
1316,Research & Development,3,1,Laboratory Technician,No,Travel_Frequently
1317,Research & Development,2,4,Healthcare Representative,Yes,Travel_Rarely
1318,Research & Development,2,2,Research Scientist,No,Travel_Rarely
1319,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1320,Sales,2,2,Sales Executive,Yes,Travel_Rarely
1321,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1322,Sales,3,2,Sales Executive,No,Travel_Rarely
1323,Research & Development,4,2,Research Scientist,No,Travel_Rarely
1324,Research & Development,1,1,Research Scientist,Yes,Travel_Rarely
1325,Research & Development,3,2,Research Scientist,No,Travel_Rarely
1326,Research & Development,2,3,Manufacturing Director,No,Travel_Frequently
1327,Research & Development,2,5,Manager,No,Travel_Frequently
1328,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1329,Sales,2,2,Sales Executive,No,Travel_Frequently
1330,Research & Development,3,5,Research Director,No,Travel_Rarely
1331,Research & Development,2,2,Laboratory Technician,No,Travel_Frequently
1332,Sales,3,2,Sales Executive,Yes,Non-Travel
1333,Research & Development,3,2,Research Scientist,No,Travel_Frequently
1334,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
1335,Research & Development,3,2,Research Scientist,No,Travel_Rarely
1336,Sales,1,2,Sales Executive,Yes,Travel_Rarely
1337,Research & Development,1,1,Laboratory Technician,Yes,Travel_Rarely
1338,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1339,Sales,2,2,Sales Executive,No,Travel_Rarely
1340,Sales,3,2,Sales Executive,No,Travel_Rarely
1341,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1342,Research & Development,2,3,Research Director,Yes,Travel_Rarely
1343,Research & Development,3,3,Manufacturing Director,Yes,Travel_Rarely
1344,Sales,2,2,Sales Executive,Yes,Travel_Rarely
1345,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
1346,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1347,Research & Development,2,2,Manufacturing Director,Yes,Travel_Rarely
1348,Sales,3,2,Sales Representative,No,Travel_Frequently
1349,Research & Development,3,4,Research Director,No,Travel_Rarely
1350,Sales,3,2,Sales Executive,No,Non-Travel
1351,Human Resources,3,1,Human Resources,Yes,Travel_Rarely
1352,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1353,Sales,3,3,Manager,No,Travel_Rarely
1354,Research & Development,4,2,Research Scientist,Yes,Travel_Rarely
1355,Sales,3,2,Sales Executive,Yes,Non-Travel
1356,Sales,3,2,Sales Executive,No,Travel_Rarely
1357,Research & Development,2,2,Healthcare Representative,No,Travel_Rarely
1358,Sales,2,1,Sales Representative,Yes,Travel_Frequently
1359,Sales,3,2,Sales Executive,No,Non-Travel
1360,Sales,2,3,Sales Executive,No,Travel_Frequently
1361,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
1362,Research & Development,4,1,Laboratory Technician,Yes,Travel_Rarely
1363,Sales,3,1,Sales Representative,No,Non-Travel
