employee_id,stock_option_level,trainings_past_year
1001,0,0
1002,1,3
1003,0,3
1004,0,3
1005,1,3
1006,0,2
1007,3,3
1008,1,2
1009,0,2
1010,2,3
1011,1,5
1012,0,3
1013,1,1
1014,1,2
1015,0,4
1016,1,1
1017,2,5
1018,2,2
1019,0,3
1020,0,3
1021,1,5
1022,0,4
1023,0,4
1024,0,6
1025,0,2
1026,1,3
1027,0,5
1028,1,2
1029,1,4
1030,0,2
1031,0,3
1032,0,5
1033,0,5
1034,1,6
1035,1,2
1036,2,3
1037,0,2
1038,0,3
1039,1,3
1040,2,3
1041,1,3
1042,1,6
1043,0,2
1044,0,0
1045,0,2
1046,0,0
1047,0,2
1048,0,1
1049,0,4
1050,0,2
1051,0,2
1052,0,3
1053,1,2
1054,1,3
1055,1,2
1056,0,1
1057,1,3
1058,1,3
1059,1,3
1060,1,2
1061,1,3
1062,0,2
1063,1,2
1064,0,3
1065,3,2
1066,3,2
1067,0,3
1068,1,2
1069,1,2
1070,1,0
1071,0,2
1072,1,3
1073,0,4
1074,2,3
1075,0,3
1076,0,2
1077,0,2
1078,0,3
1079,0,3
1080,1,2
1081,2,1
1082,0,3
1083,1,4
1084,3,3
1085,0,2
1086,0,3
1087,1,3
1088,2,4
1089,3,3
1090,0,3
1091,1,3
1092,0,2
1093,3,4
1094,1,5
1095,0,0
1096,1,5
1097,1,2
1098,0,3
1099,0,1
1100,1,3
1101,0,3
1102,0,2
1103,0,5
1104,0,3
1105,1,2
1106,1,3
1107,0,1
1108,0,1
1109,2,2
1110,0,5
1111,0,1
1112,0,3
1113,0,3
1114,1,2
1115,1,3
1116,0,3
1117,0,6
1118,1,6
1119,1,2
1120,2,3
1121,3,2
1122,1,2
1123,3,2
1124,0,5
1125,0,3
1126,0,3
1127,1,3
1128,0,2
1129,1,2
1130,0,2
1131,0,2
1132,0,3
1133,1,2
1134,1,2
1135,1,3
1136,2,0
1137,0,2
1138,1,1
1139,0,3
1140,0,2
1141,0,2
1142,0,2
1143,0,2
1144,0,4
1145,3,2
1146,1,3
1147,0,3
1148,1,2
1149,1,2
1150,0,3
1151,1,2
1152,2,3
1153,1,3
1154,1,2
1155,0,2
1156,1,1
1157,0,2
1158,1,3
1159,1,2
1160,1,3
1161,2,6
1162,1,1
1163,1,2
1164,1,2
1165,1,2
1166,0,5
1167,1,2
1168,1,2
1169,0,2
1170,0,2
1171,1,3
1172,0,5
1173,0,3
1174,2,4
1175,1,3
1176,1,3
1177,0,2
1178,0,3
1179,3,2
1180,0,3
1181,1,0
1182,0,3
1183,0,5
1184,1,2
1185,2,3
1186,1,5
1187,1,2
1188,0,3
1189,0,2
1190,0,6
1191,1,5
1192,0,2
1193,0,1
1194,3,3
1195,1,1
1196,1,3
1197,0,5
1198,1,5
1199,0,3
1200,1,3
1201,1,1
1202,2,0
1203,1,4
1204,1,2
1205,0,2
1206,3,3
1207,1,2
1208,0,2
1209,1,5
1210,1,3
1211,0,2
1212,0,2
1213,0,2
1214,2,5
1215,0,5
1216,0,3
1217,0,5
1218,0,1
1219,0,2
1220,1,4
1221,0,3
1222,0,3
1223,3,1
1224,2,6
1225,1,2
1226,1,6
1227,1,2
1228,1,5
1229,0,3
1230,0,3
1231,0,3
1232,0,3
1233,0,2
1234,1,3
1235,1,2
1236,1,3
1237,0,3
1238,0,2
1239,1,5
1240,0,2
1241,3,1
1242,0,2
1243,2,2
1244,2,3
1245,1,2
1246,1,3
1247,1,2
1248,1,3
1249,1,2
1250,1,1
1251,2,5
1252,0,1
1253,0,1
1254,0,1
1255,1,2
1256,2,3
1257,1,4
1258,1,5
1259,0,0
1260,0,2
1261,0,3
1262,1,0
1263,0,5
1264,1,2
1265,0,5
1266,2,2
1267,1,2
1268,2,2
1269,0,2
1270,1,4
1271,0,2
1272,1,2
1273,1,3
1274,1,5
1275,0,4
1276,2,2
1277,1,6
1278,1,3
1279,1,6
1280,2,4
1281,3,5
1282,0,3
1283,0,3
1284,1,4
1285,1,3
1286,0,3
1287,1,0
1288,1,2
1289,1,2
1290,0,3
1291,0,4
1292,0,2
1293,1,5
1294,0,0
1295,3,3
1296,1,2
1297,0,2
1298,2,3
1299,2,2
1300,1,3
1301,0,2
1302,0,2
1303,0,2
1304,1,3
1305,3,5
1306,1,3
1307,1,3
1308,1,2
1309,1,2
1310,1,4
1311,0,1
1312,1,2
1313,1,2
1314,2,2
1315,0,3
1316,0,5
1317,0,2
1318,0,3
1319,0,2
1320,0,2
1321,0,3
1322,3,3
1323,0,0
1324,0,4
1325,2,2
1326,1,2
1327,1,2
1328,0,3
1329,0,6
1330,1,2
1331,1,3
1332,1,0
1333,0,4
1334,1,1
1335,2,3
1336,3,2
1337,0,4
1338,0,2
1339,3,2
1340,1,3
1341,2,2
1342,1,3
1343,0,2
1344,2,2
1345,0,5
1346,2,2
1347,0,3
1348,0,3
1349,0,2
1350,1,3
1351,1,5
1352,1,4
1353,1,3
1354,2,2
1355,1,2
1356,1,3
1357,0,6
1358,0,3
1359,0,6
1360,1,2
1361,0,2
1362,1,3
1363,0,3
1364,0,2
1365,1,3
1366,0,2
1367,0,5
1368,0,2
1369,2,6
1370,0,5
1371,0,0
1372,0,4
1373,0,5
1374,1,2
1375,0,1
1376,0,2
1377,1,2
1378,1,3
1379,0,3
1380,0,2
1381,1,2
1382,1,3
1383,0,2
1384,1,1
1385,2,2
1386,0,4
1387,1,2
1388,2,5
1389,1,5
1390,0,2
1391,1,3
1392,1,3
1393,1,4
1394,1,3
1395,1,5
1396,1,1
1397,0,3
1398,0,3
1399,2,2
1400,1,3
1401,1,3
1402,3,0
1403,0,6
1404,1,2
1405,1,2
1406,1,5
1407,0,4
1408,2,3
1409,0,2
1410,1,3
1411,0,2
1412,0,5
1413,1,5
1414,3,4
1415,0,4
1416,1,3
1417,1,3
1418,0,2
1419,2,3
1420,1,3
1421,0,2
1422,0,2
1423,0,3
1424,0,3
1425,1,3
1426,1,2
1427,0,2
1428,0,5
1429,3,2
1430,0,2
1431,0,2
1432,0,3
1433,1,3
1434,1,3
1435,1,6
1436,0,2
1437,3,2
1438,0,3
1439,0,2
1440,0,2
1441,3,2
1442,1,4
1443,0,3
1444,0,3
1445,1,2
1446,0,2
1447,0,3
1448,0,2
1449,0,3
1450,1,3
1451,0,2
1452,1,5
1453,1,3
1454,1,2
1455,2,2
1456,1,2
1457,1,3
1458,0,3
1459,1,2
1460,0,3
1461,2,5
1462,0,3
1463,0,3
1464,0,3
1465,0,3
1466,0,3
1467,1,2
1468,1,6
1469,2,3
1470,0,2
1471,2,3
1472,1,4
1473,1,2
1474,1,5
1475,2,3
1476,2,5
1477,1,2
1478,1,2
1479,0,1
1480,1,4
1481,1,2
1482,1,3
1483,0,2
1484,0,3
1485,2,4
1486,2,5
1487,1,3
1488,0,0
1489,2,4
1490,1,3
1491,0,3
1492,1,3
1493,1,3
1494,0,1
1495,2,3
1496,1,3
1497,0,2
1498,1,2
1499,0,3
1500,0,3
1501,1,2
1502,1,2
1503,0,2
1504,1,4
1505,2,4
1506,1,2
1507,1,2
1508,1,5
1509,0,3
1510,1,2
1511,1,1
1512,1,2
1513,0,0
1514,0,5
1515,0,3
1516,2,3
1517,1,3
1518,1,4
1519,0,2
1520,1,5
1521,0,3
1522,2,3
1523,0,2
1524,3,3
1525,0,3
1526,0,3
1527,0,4
1528,0,2
1529,1,4
1530,0,4
1531,0,3
1532,0,6
1533,0,2
1534,1,2
1535,0,3
1536,3,2
1537,0,1
1538,2,4
1539,1,3
1540,1,2
1541,0,4
1542,1,2
1543,0,4
1544,0,5
1545,2,2
1546,1,2
1547,0,6
1548,0,2
1549,1,5
1550,0,2
1551,1,2
1552,1,3
1553,0,1
1554,0,2
1555,0,2
1556,2,2
1557,0,4
1558,1,2
1559,2,2
1560,1,0
1561,1,3
1562,0,3
1563,0,2
1564,0,5
1565,0,3
1566,0,3
1567,0,2
1568,0,5
1569,1,2
1570,0,1
1571,1,3
1572,1,2
1573,1,3
1574,0,2
1575,0,2
1576,2,4
1577,1,3
1578,2,3
1579,0,2
1580,0,3
1581,1,1
1582,2,2
1583,1,2
1584,1,1
1585,1,4
1586,2,2
1587,3,4
1588,1,3
1589,0,3
1590,1,1
1591,0,3
1592,0,3
1593,1,3
1594,1,2
1595,1,3
1596,0,2
1597,0,0
1598,1,4
1599,0,3
1600,1,2
1601,1,3
1602,0,6
1603,0,4
1604,0,3
1605,1,3
1606,1,3
1607,0,3
1608,2,3
1609,0,3
1610,1,3
1611,1,3
1612,0,3
1613,0,2
1614,1,1
1615,1,2
1616,3,6
1617,1,2
1618,0,2
1619,0,3
1620,1,5
1621,0,3
1622,1,1
1623,1,3
1624,1,3
1625,1,3
1626,1,2
1627,1,3
1628,0,3
1629,2,2
1630,1,6
1631,2,2
1632,1,2
1633,0,2
1634,0,3
1635,0,3
1636,1,2
1637,1,3
1638,1,2
1639,0,1
1640,1,2
1641,0,2
1642,1,3
1643,1,3
1644,1,1
1645,1,2
1646,3,3
1647,1,3
1648,0,2
1649,1,3
1650,0,0
1651,1,2
1652,1,2
1653,0,2
1654,1,3
1655,2,2
1656,1,4
1657,0,2
1658,3,5
1659,0,0
1660,0,3
1661,1,3
1662,1,2
1663,0,3
1664,0,3
1665,1,2
1666,0,3
1667,1,3
1668,1,1
1669,1,2
1670,0,2
1671,0,2
1672,2,3
1673,0,6
1674,0,1
1675,1,3
1676,0,2
1677,1,2
1678,1,3
1679,2,2
1680,1,2
1681,0,6
1682,1,3
1683,0,3
1684,3,2
1685,1,2
1686,0,2
1687,0,3
1688,0,6
1689,0,3
1690,0,2
1691,2,2
1692,1,2
1693,1,2
1694,1,6
1695,0,3
1696,0,2
1697,0,5
1698,1,5
1699,0,3
1700,1,2
1701,0,4
1702,1,3
1703,1,2
1704,0,1
1705,1,2
1706,0,3
1707,0,2
1708,0,3
1709,2,3
1710,0,0
1711,0,2
1712,0,5
1713,0,4
1714,2,2
1715,1,1
1716,1,2
1717,1,2
1718,1,2
1719,1,2
1720,0,0
1721,0,2
1722,1,2
1723,1,0
1724,1,3
1725,2,6
1726,1,2
1727,1,1
1728,0,2
1729,1,2
1730,1,3
1731,3,4
1732,0,2
1733,0,3
1734,0,2
1735,1,3
1736,0,0
1737,0,3
1738,0,6
1739,1,3
1740,1,2
1741,1,4
1742,0,3
1743,0,5
1744,0,4
1745,0,2
1746,2,3
1747,2,3
1748,0,1
1749,0,6
1750,1,3
1751,1,2
1752,1,3
1753,0,1
1754,0,2
1755,0,2
1756,1,4
1757,0,2
1758,1,2
1759,1,1
1760,0,3
1761,1,2
1762,1,3
1763,1,2
1764,1,2
1765,0,5
1766,1,2
1767,1,2
1768,0,3
1769,1,3
1770,2,5
1771,2,0
1772,1,4
1773,1,4
1774,0,2
1775,0,3
1776,1,5
1777,0,3
1778,0,6
1779,3,2
1780,3,2
1781,0,2
1782,2,2
1783,1,1
1784,0,3
1785,1,4
1786,1,6
1787,3,4
1788,1,4
1789,0,4
1790,1,1
1791,1,2
1792,0,2
1793,0,4
1794,1,5
1795,0,1
1796,3,5
1797,1,3
1798,1,0
1799,0,0
1800,1,3
1801,2,2
1802,0,4
1803,1,3
1804,3,2
1805,0,3
1806,1,2
1807,0,4
1808,2,2
1809,1,1
1810,3,3
1811,1,3
1812,0,2
1813,1,1
1814,3,4
1815,0,2
1816,0,6
1817,0,2
1818,0,0
1819,1,4
1820,0,2
1821,1,3
1822,1,3
1823,0,3
1824,2,2
1825,0,3
1826,1,2
1827,1,2
1828,1,2
1829,0,0
1830,0,3
1831,1,4
1832,1,5
1833,2,2
1834,1,0
1835,0,3
1836,0,2
1837,1,3
1838,0,3
1839,0,2
1840,0,3
1841,1,2
1842,0,2
1843,0,4
1844,1,2
1845,1,3
1846,1,3
1847,1,2
1848,0,3
1849,1,2
1850,0,2
1851,3,3
1852,1,2
1853,1,5
1854,0,4
1855,1,2
1856,1,2
1857,0,2
1858,0,4
1859,1,6
1860,1,2
1861,1,5
1862,0,2
1863,0,3
1864,1,2
1865,1,2
1866,3,3
1867,3,2
1868,1,3
1869,3,2
1870,1,2
1871,3,2
1872,1,3
1873,1,3
1874,1,4
1875,3,4
1876,0,3
1877,0,2
1878,1,3
1879,1,3
1880,1,3
1881,1,2
1882,0,2
1883,1,2
1884,1,5
1885,1,2
1886,0,4
1887,1,2
1888,0,6
1889,1,6
1890,2,3
1891,1,2
1892,1,5
1893,0,2
1894,3,5
1895,0,2
1896,0,2
1897,0,2
1898,0,2
1899,1,2
1900,1,2
1901,0,2
1902,0,4
1903,3,2
1904,2,2
1905,0,3
1906,2,2
1907,0,5
1908,1,5
1909,2,3
1910,0,2
1911,1,2
1912,0,4
1913,0,2
1914,0,2
1915,1,3
1916,0,2
1917,1,2
1918,0,3
1919,1,5
1920,0,6
1921,2,2
1922,0,2
1923,2,4
1924,2,5
1925,0,3
1926,0,2
1927,0,3
1928,0,2
1929,1,2
1930,1,2
1931,0,6
1932,0,3
1933,2,2
1934,0,2
1935,0,3
1936,2,4
1937,0,4
1938,2,4
1939,2,3
1940,1,3
1941,0,2
1942,1,6
1943,0,0
1944,0,3
1945,3,6
1946,0,2
1947,0,2
1948,0,2
1949,2,2
1950,0,6
1951,1,5
1952,0,4
1953,0,2
1954,0,4
1955,0,3
1956,1,5
1957,0,4
1958,1,0
1959,1,0
1960,0,4
1961,1,2
1962,0,3
1963,1,2
1964,1,3
1965,0,6
1966,3,6
1967,0,0
1968,1,3
1969,1,2
1970,0,2
1971,1,4
1972,0,1
1973,0,5
1974,1,0
1975,0,3
1976,0,2
1977,1,0
1978,3,2
1979,3,0
1980,2,1
1981,0,3
1982,1,0
1983,3,2
1984,0,2
1985,1,0
1986,2,3
1987,2,2
1988,0,5
1989,2,4
1990,0,2
1991,0,2
1992,3,3
1993,1,2
1994,0,3
1995,1,3
1996,0,3
1997,0,3
1998,0,2
1999,0,2
2000,1,5
2001,0,2
2002,0,6
2003,0,2
2004,1,2
2005,0,2
2006,0,3
2007,0,2
2008,0,1
2009,0,3
2010,1,3
2011,2,4
2012,0,3
2013,0,3
2014,2,3
2015,0,3
2016,2,2
2017,0,3
2018,0,3
2019,0,2
2020,2,3
2021,1,2
2022,0,2
2023,0,2
2024,1,3
2025,2,2
2026,2,3
2027,1,3
2028,1,2
2029,0,5
2030,2,2
2031,1,5
2032,1,1
2033,0,2
2034,0,2
2035,1,2
2036,0,3
2037,1,2
2038,2,4
2039,3,3
2040,0,0
2041,1,5
2042,0,4
2043,0,5
2044,0,2
2045,1,0
2046,1,3
2047,0,3
2048,2,2
2049,0,2
2050,2,2
2051,0,3
2052,1,4
2053,2,2
2054,1,2
2055,2,3
2056,2,3
2057,1,3
2058,0,4
2059,0,2
2060,1,3
2061,0,2
2062,1,2
2063,0,2
2064,2,3
2065,1,3
2066,0,2
2067,0,5
2068,1,4
2069,0,2
2070,1,2
2071,0,5
2072,1,3
2073,3,3
2074,2,2
2075,0,6
2076,0,5
2077,1,2
2078,0,2
2079,1,1
2080,0,3
2081,1,2
2082,0,3
2083,0,2
2084,0,3
2085,0,3
2086,0,2
2087,0,2
2088,1,4
2089,1,3
2090,0,2
2091,1,3
2092,0,2
2093,1,3
2094,1,3
2095,0,5
2096,1,3
2097,0,2
2098,3,3
2099,0,2
2100,3,4
2101,2,5
2102,1,2
2103,0,3
2104,1,2
2105,2,2
2106,1,6
2107,1,4
2108,0,2
2109,0,3
2110,1,3
2111,1,2
2112,1,4
2113,2,2
2114,1,3
2115,1,3
2116,0,4
2117,1,3
2118,1,3
2119,0,5
2120,1,3
2121,0,5
2122,0,5
2123,0,3
2124,0,4
2125,1,3
2126,1,0
2127,1,2
2128,1,2
2129,1,3
2130,0,2
2131,2,3
2132,1,3
2133,1,2
2134,1,0
2135,1,5
2136,0,5
2137,3,3
2138,0,2
2139,1,3
2140,2,3
2141,1,4
2142,1,3
2143,0,3
2144,1,2
2145,0,3
2146,2,2
2147,1,3
2148,1,3
2149,3,3
2150,2,3
2151,0,2
2152,1,5
2153,0,2
2154,0,2
2155,1,2
2156,1,3
2157,2,2
2158,1,5
2159,3,2
2160,0,2
2161,2,3
2162,1,6
2163,0,3
2164,1,2
2165,0,2
2166,0,3
2167,1,3
2168,2,2
2169,0,2
2170,0,0
2171,0,0
2172,0,3
2173,0,2
2174,2,6
2175,2,6
2176,0,3
2177,2,2
2178,3,3
2179,0,3
2180,1,2
2181,0,4
2182,1,3
2183,0,6
2184,1,3
2185,1,6
2186,1,3
2187,0,2
2188,2,4
2189,1,3
2190,2,5
2191,2,4
2192,2,2
2193,1,2
2194,0,3
2195,3,2
2196,0,2
2197,0,2
2198,0,3
2199,1,2
2200,2,2
2201,3,2
2202,0,2
2203,1,5
2204,0,2
2205,2,3
2206,0,2
2207,0,5
2208,1,1
2209,1,3
2210,1,2
2211,3,6
2212,2,2
2213,0,3
2214,1,2
2215,1,2
2216,0,2
2217,1,3
2218,1,1
2219,0,3
2220,1,2
2221,0,2
2222,1,3
2223,1,2
2224,0,3
2225,3,3
2226,0,2
2227,1,3
2228,1,2
2229,1,4
2230,1,3
2231,3,2
2232,0,3
2233,1,3
2234,1,2
2235,1,3
2236,1,5
2237,3,3
2238,0,2
2239,0,3
2240,0,3
2241,1,2
2242,1,2
2243,0,3
2244,2,2
2245,0,2
2246,1,2
2247,1,0
2248,1,3
2249,0,5
2250,0,3
2251,0,5
2252,1,2
2253,3,3
2254,0,2
2255,0,1
2256,0,2
2257,1,4
2258,3,2
2259,1,2
2260,1,3
2261,0,3
2262,1,2
2263,1,4
2264,3,6
2265,3,2
2266,2,2
2267,2,2
2268,1,3
2269,3,2
2270,0,5
2271,0,3
2272,0,3
2273,1,3
2274,0,6
2275,2,3
2276,0,2
2277,2,2
2278,1,3
2279,1,1
2280,3,2
2281,0,4
2282,0,2
2283,1,1
2284,1,6
2285,0,3
2286,0,3
2287,1,5
2288,2,2
2289,1,6
2290,3,3
2291,1,3
2292,0,4
2293,1,6
2294,0,2
2295,0,3
2296,1,3
2297,0,3
2298,0,3
2299,1,2
2300,1,3
2301,2,5
2302,1,0
2303,1,2
2304,1,4
2305,1,3
2306,1,2
2307,2,3
2308,1,3
2309,2,4
2310,0,4
2311,0,3
2312,0,4
2313,0,4
2314,3,3
2315,2,3
2316,1,2
2317,1,5
2318,0,3
2319,0,3
2320,0,2
2321,2,1
2322,0,2
2323,1,4
2324,1,2
2325,2,3
2326,0,3
2327,0,3
2328,1,5
2329,1,5
2330,0,3
2331,0,2
2332,0,3
2333,0,3
2334,3,2
2335,1,2
2336,3,2
2337,1,2
2338,1,3
2339,0,3
2340,0,2
2341,1,4
2342,1,2
2343,3,3
2344,0,2
2345,1,2
2346,0,2
2347,2,2
2348,0,2
2349,1,3
2350,1,3
2351,0,5
2352,1,3
2353,1,5
2354,1,2
2355,0,3
2356,2,1
2357,1,3
2358,1,3
2359,1,2
2360,0,3
2361,1,0
2362,1,3
2363,0,3
2364,0,2
2365,1,2
2366,0,3
2367,1,1
2368,1,3
2369,0,3
2370,0,0
2371,1,4
2372,1,3
2373,1,3
2374,1,3
2375,1,2
2376,0,2
2377,2,0
2378,0,3
2379,2,4
2380,0,2
2381,1,2
2382,0,3
2383,1,3
2384,0,3
2385,0,3
2386,1,2
2387,0,6
2388,1,5
2389,1,6
2390,0,6
2391,1,2
2392,0,3
2393,0,2
2394,0,5
2395,0,1
2396,0,4
2397,0,2
2398,2,6
2399,3,2
2400,1,1
2401,1,2
2402,1,0
2403,3,4
2404,0,3
2405,0,2
2406,1,2
2407,0,3
2408,0,2
2409,0,6
2410,1,2
2411,1,4
2412,0,3
2413,0,6
2414,1,2
2415,0,3
2416,3,2
2417,2,3
2418,1,1
2419,1,1
2420,1,3
2421,1,3
2422,2,3
2423,1,3
2424,0,2
2425,0,5
2426,1,6
2427,0,3
2428,2,3
2429,1,2
2430,0,2
2431,1,3
2432,2,3
2433,1,2
2434,1,3
2435,2,3
2436,0,2
2437,0,6
2438,0,3
2439,1,3
2440,2,2
2441,3,3
2442,1,2
2443,3,3
2444,0,2
2445,1,4
2446,1,3
2447,2,2
2448,1,4
2449,1,5
2450,0,4
2451,0,2
2452,1,1
2453,2,3
2454,1,2
2455,0,3
2456,0,2
2457,2,2
2458,3,2
2459,1,5
2460,1,2
2461,0,3
2462,1,3
2463,1,2
2464,0,2
2465,0,2
2466,1,3
2467,1,5
2468,1,0
2469,0,3
2470,0,3
2471,3,6