employee_id,prior_emplr_cnt
1001,8
1002,1
1003,6
1004,1
1005,9
1006,0
1007,4
1008,1
1009,0
1010,6
1011,0
1012,0
1013,1
1014,0
1015,5
1016,1
1017,0
1018,1
1019,2
1020,5
1021,0
1022,7
1023,0
1024,1
1025,2
1026,4
1027,1
1028,0
1029,3
1030,3
1031,4
1032,2
1033,1
1034,3
1035,2
1036,1
1037,1
1038,1
1039,9
1040,2
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,0
1048,4
1049,4
1050,1
1051,9
1052,1
1053,5
1054,2
1055,7
1056,1
1057,1
1058,3
1059,3
1060,1
1061,1
1062,1
1063,5
1064,7
1065,1
1066,2
1067,1
1068,2
1069,4
1070,0
1071,7
1072,0
1073,1
1074,1
1075,3
1076,1
1077,0
1078,4
1079,4
1080,8
1081,1
1082,1
1083,3
1084,7
1085,1
1086,4
1087,3
1088,3
1089,1
1090,1
1091,1
1092,0
1093,1
1094,2
1095,1
1096,9
1097,0
1098,1
1099,0
1100,4
1101,4
1102,1
1103,1
1104,1
1105,5
1106,9
1107,3
1108,1
1109,1
1110,1
1111,3
1112,1
1113,2
1114,0
1115,6
1116,2
1117,2
1118,0
1119,5
1120,1
1121,1
1122,0
1123,9
1124,7
1125,4
1126,1
1127,1
1128,1
1129,0
1130,1
1131,4
1132,4
1133,3
1134,3
1135,1
1136,6
1137,2
1138,4
1139,2
1140,0
1141,7
1142,5
1143,3
1144,1
1145,0
1146,5
1147,0
1148,4
1149,2
1150,1
1151,1
1152,1
1153,2
1154,8
1155,1
1156,1
1157,2
1158,4
1159,7
1160,6
1161,1
1162,6
1163,1
1164,3
1165,1
1166,3
1167,4
1168,2
1169,4
1170,3
1171,0
1172,0
1173,4
1174,1
1175,4
1176,4
1177,0
1178,1
1179,1
1180,1
1181,8
1182,2
1183,1
1184,2
1185,1
1186,1
1187,1
1188,8
1189,1
1190,3
1191,0
1192,1
1193,3
1194,4
1195,9
1196,1
1197,5
1198,2
1199,9
1200,3
1201,5
1202,1
1203,1
1204,8
1205,7
1206,1
1207,1
1208,1
1209,9
1210,7
1211,1
1212,1
1213,1
1214,5
1215,5
1216,3
1217,5
1218,0
1219,6
1220,2
1221,8
1222,6
1223,1
1224,0
1225,0
1226,3
1227,4
1228,1
1229,1
1230,1
1231,7
1232,1
1233,8
1234,3
1235,5
1236,5
1237,7
1238,1
1239,2
1240,0
1241,7
1242,0
1243,2
1244,1
1245,0
1246,9
1247,1
1248,6
1249,2
1250,4
1251,6
1252,0
1253,1
1254,3
1255,2
1256,0
1257,0
1258,0
1259,1
1260,0
1261,1
1262,3
1263,4
1264,3
1265,2
1266,2
1267,0
1268,1
1269,0
1270,0
1271,0
1272,1
1273,1
1274,4
1275,1
1276,2
1277,7
1278,1
1279,1
1280,3
1281,3
1282,1
1283,1
1284,3
1285,1
1286,1
1287,3
1288,9
1289,2
1290,1
1291,9
1292,4
1293,1
1294,1
1295,1
1296,5
1297,1
1298,0
1299,4
1300,5
1301,1
1302,1
1303,0
1304,4
1305,0
1306,7
1307,1
1308,3
1309,2
1310,0
1311,3
1312,1
1313,0
1314,6
1315,1
1316,0
1317,7
1318,2
1319,1
1320,1
1321,1
1322,4
1323,7
1324,5
1325,1
1326,1
1327,1
1328,4
1329,3
1330,4
1331,1
1332,0
1333,3
1334,8
1335,9
1336,2
1337,1
1338,0
1339,1
1340,1
1341,7
1342,0
1343,1
1344,1
1345,0
1346,1
1347,6
1348,3
1349,2
1350,1
1351,0
1352,1
1353,3
1354,4
1355,7
1356,1
1357,3
1358,1
1359,4
1360,4
1361,2
1362,3
1363,1
1364,1
1365,6
1366,2
1367,1
1368,6
1369,2
1370,0
1371,1
1372,9
1373,9
1374,1
1375,1
1376,8
1377,4
1378,4
1379,8
1380,2
1381,1
1382,1
1383,0
1384,1
1385,1
1386,9
1387,1
1388,7
1389,3
1390,2
1391,1
1392,6
1393,4
1394,9
1395,1
1396,7
1397,4
1398,1
1399,3
1400,1
1401,1
1402,9
1403,0
1404,1
1405,1
1406,5
1407,2
1408,3
1409,2
1410,2
1411,2
1412,5
1413,2
1414,0
1415,1
1416,0
1417,1
1418,0
1419,1
1420,4
1421,1
1422,5
1423,1
1424,0
1425,3
1426,0
1427,0
1428,4
1429,5
1430,6
1431,0
1432,7
1433,3
1434,2
1435,1
1436,7
1437,7
1438,0
1439,4
1440,3
1441,9
1442,4
1443,1
1444,5
1445,2
1446,3
1447,7
1448,9
1449,7
1450,1
1451,4
1452,1
1453,0
1454,0
1455,4
1456,4
1457,9
1458,1
1459,3
1460,2
1461,5
1462,1
1463,1
1464,1
1465,4
1466,5
1467,7
1468,1
1469,3
1470,8
1471,0
1472,3
1473,6
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,2
1484,4
1485,4
1486,0
1487,4
1488,1
1489,1
1490,4
1491,3
1492,3
1493,7
1494,4
1495,1
1496,0
1497,1
1498,4
1499,0
1500,0
1501,1
1502,1
1503,7
1504,1
1505,2
1506,1
1507,1
1508,1
1509,1
1510,3
1511,2
1512,2
1513,0
1514,1
1515,1
1516,1
1517,2
1518,0
1519,0
1520,1
1521,3
1522,1
1523,3
1524,1
1525,1
1526,9
1527,1
1528,1
1529,3
1530,0
1531,1
1532,3
1533,2
1534,5
1535,3
1536,3
1537,8
1538,1
1539,1
1540,7
1541,7
1542,9
1543,4
1544,2
1545,9
1546,7
1547,1
1548,6
1549,3
1550,3
1551,1
1552,9
1553,7
1554,0
1555,8
1556,1
1557,2
1558,2
1559,1
1560,6
1561,3
1562,1
1563,1
1564,1
1565,0
1566,1
1567,4
1568,1
1569,5
1570,1
1571,0
1572,3
1573,4
1574,6
1575,2
1576,9
1577,0
1578,0
1579,6
1580,1
1581,1
1582,3
1583,1
1584,5
1585,1
1586,1
1587,1
1588,8
1589,5
1590,1
1591,0
1592,5
1593,1
1594,0
1595,1
1596,7
1597,3
1598,9
1599,6
1600,4
1601,1
1602,6
1603,5
1604,1
1605,1
1606,2
1607,1
1608,1
1609,4
1610,6
1611,1
1612,3
1613,1
1614,0
1615,1
1616,1
1617,2
1618,9
1619,7
1620,1
1621,1
1622,1
1623,2
1624,9
1625,7
1626,4
1627,5
1628,3
1629,4
1630,1
1631,6
1632,2
1633,5
1634,0
1635,1
1636,1
1637,1
1638,0
1639,1
1640,2
1641,0
1642,1
1643,0
1644,2
1645,3
1646,6
1647,5
1648,3
1649,5
1650,6
1651,4
1652,0
1653,1
1654,1
1655,8
1656,3
1657,1
1658,6
1659,1
1660,1
1661,9
1662,4
1663,1
1664,1
1665,0
1666,1
1667,0
1668,4
1669,5
1670,7
1671,1
1672,1
1673,7
1674,3
1675,2
1676,3
1677,1
1678,4
1679,4
1680,1
1681,2
1682,1
1683,6
1684,1
1685,2
1686,1
1687,2
1688,4
1689,1
1690,1
1691,0
1692,8
1693,1
1694,1
1695,0
1696,5
1697,1
1698,1
1699,1
1700,2
1701,4
1702,6
1703,5
1704,1
1705,6
1706,0
1707,4
1708,1
1709,4
1710,0
1711,1
1712,6
1713,3
1714,3
1715,9
1716,1
1717,2
1718,9
1719,1
1720,1
1721,4
1722,3
1723,0
1724,6
1725,1
1726,1
1727,1
1728,1
1729,8
1730,1
1731,0
1732,1
1733,0
1734,1
1735,1
1736,2
1737,7
1738,6
1739,1
1740,0
1741,1
1742,6
1743,4
1744,3
1745,5
1746,3
1747,1
1748,8
1749,8
1750,1
1751,3
1752,0
1753,1
1754,1
1755,0
1756,3
1757,9
1758,0
1759,3
1760,1
1761,2
1762,7
1763,6
1764,1
1765,1
1766,3
1767,2
1768,3
1769,1
1770,1
1771,9
1772,6
1773,2
1774,0
1775,7
1776,5
1777,1
1778,1
1779,8
1780,9
1781,1
1782,1
1783,0
1784,1
1785,0
1786,4
1787,1
1788,3
1789,3
1790,9
1791,4
1792,0
1793,1
1794,1
1795,0
1796,2
1797,1
1798,1
1799,4
1800,0
1801,1
1802,3
1803,0
1804,3
1805,2
1806,1
1807,7
1808,0
1809,4
1810,0
1811,3
1812,7
1813,8
1814,7
1815,1
1816,1
1817,9
1818,2
1819,0
1820,0
1821,1
1822,6
1823,2
1824,0
1825,4
1826,1
1827,1
1828,1
1829,1
1830,0
1831,3
1832,1
1833,7
1834,1
1835,1
1836,1
1837,1
1838,9
1839,0
1840,7
1841,6
1842,8
1843,1
1844,1
1845,1
1846,3
1847,2
1848,0
1849,1
1850,8
1851,1
1852,4
1853,1
1854,1
1855,4
1856,1
1857,1
1858,1
1859,3
1860,0
1861,0
1862,8
1863,2
1864,1
1865,6
1866,8
1867,5
1868,2
1869,1
1870,5
1871,3
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,2
1879,7
1880,0
1881,1
1882,4
1883,2
1884,0
1885,7
1886,0
1887,0
1888,3
1889,4
1890,1
1891,7
1892,1
1893,1
1894,1
1895,3
1896,1
1897,1
1898,5
1899,3
1900,2
1901,1
1902,5
1903,1
1904,1
1905,6
1906,3
1907,0
1908,7
1909,0
1910,1
1911,1
1912,1
1913,1
1914,2
1915,1
1916,1
1917,2
1918,0
1919,4
1920,6
1921,4
1922,0
1923,1
1924,4
1925,0
1926,6
1927,3
1928,9
1929,1
1930,1
1931,0
1932,7
1933,3
1934,2
1935,1
1936,1
1937,3
1938,6
1939,1
1940,1
1941,0
1942,0
1943,3
1944,6
1945,0
1946,4
1947,2
1948,9
1949,1
1950,0
1951,1
1952,1
1953,1
1954,4
1955,0
1956,4
1957,6
1958,9
1959,0
1960,1
1961,0
1962,1
1963,1
1964,3
1965,1
1966,3
1967,7
1968,3
1969,2
1970,1
1971,8
1972,3
1973,1
1974,0
1975,3
1976,6
1977,4
1978,1
1979,5
1980,4
1981,7
1982,0
1983,1
1984,1
1985,1
1986,1
1987,3
1988,2
1989,3
1990,7
1991,6
1992,0
1993,3
1994,2
1995,2
1996,1
1997,1
1998,1
1999,0
2000,0
2001,9
2002,4
2003,2
2004,4
2005,0
2006,1
2007,3
2008,0
2009,6
2010,3
2011,2
2012,3
2013,1
2014,7
2015,3
2016,5
2017,1
2018,0
2019,1
2020,4
2021,7
2022,3
2023,0
2024,2
2025,3
2026,1
2027,4
2028,5
2029,2
2030,3
2031,1
2032,4
2033,2
2034,1
2035,2
2036,9
2037,6
2038,4
2039,4
2040,1
2041,2
2042,0
2043,3
2044,4
2045,2
2046,2
2047,1
2048,0
2049,3
2050,8
2051,1
2052,7
2053,1
2054,0
2055,3
2056,7
2057,3
2058,5
2059,0
2060,1
2061,2
2062,1
2063,5
2064,1
2065,0
2066,0
2067,8
2068,3
2069,7
2070,1
2071,0
2072,4
2073,0
2074,1
2075,2
2076,2
2077,3
2078,6
2079,3
2080,4
2081,8
2082,1
2083,0
2084,3
2085,1
2086,1
2087,1
2088,0
2089,4
2090,1
2091,3
2092,1
2093,4
2094,2
2095,0
2096,1
2097,1
2098,0
2099,3
2100,1
2101,0
2102,3
2103,3
2104,8
2105,6
2106,2
2107,1
2108,3
2109,1
2110,3
2111,1
2112,0
2113,4
2114,4
2115,8
2116,1
2117,1
2118,9
2119,1
2120,0
2121,2
2122,6
2123,1
2124,3
2125,2
2126,1
2127,4
2128,2
2129,3
2130,8
2131,1
2132,1
2133,1
2134,5
2135,1
2136,1
2137,1
2138,1
2139,2
2140,3
2141,0
2142,1
2143,1
2144,1
2145,7
2146,9
2147,1
2148,1
2149,2
2150,1
2151,1
2152,0
2153,1
2154,1
2155,3
2156,0
2157,1
2158,1
2159,3
2160,0
2161,1
2162,3
2163,9
2164,1
2165,6
2166,4
2167,2
2168,6
2169,1
2170,7
2171,2
2172,3
2173,9
2174,4
2175,1
2176,4
2177,3
2178,5
2179,1
2180,1
2181,2
2182,2
2183,0
2184,6
2185,3
2186,1
2187,3
2188,7
2189,1
2190,1
2191,0
2192,1
2193,4
2194,1
2195,6
2196,4
2197,3
2198,1
2199,1
2200,6
2201,4
2202,1
2203,7
2204,3
2205,2
2206,1
2207,1
2208,5
2209,1
2210,3
2211,1
2212,1
2213,1
2214,1
2215,1
2216,0
2217,1
2218,1
2219,1
2220,9
2221,3
2222,3
2223,1
2224,7
2225,1
2226,1
2227,6
2228,1
2229,6
2230,2
2231,1
2232,6
2233,2
2234,1
2235,7
2236,4
2237,5
2238,6
2239,1
2240,2
2241,1
2242,3
2243,1
2244,4
2245,0
2246,0
2247,6
2248,1
2249,1
2250,1
2251,8
2252,2
2253,0
2254,8
2255,3
2256,2
2257,4
2258,2
2259,1
2260,3
2261,2
2262,3
2263,9
2264,8
2265,8
2266,5
2267,1
2268,1
2269,4
2270,0
2271,5
2272,1
2273,1
2274,1
2275,1
2276,2
2277,1
2278,7
2279,7
2280,1
2281,2
2282,1
2283,6
2284,1
2285,7
2286,8
2287,4
2288,5
2289,2
2290,5
2291,4
2292,1
2293,2
2294,4
2295,3
2296,0
2297,9
2298,0
2299,4
2300,4
2301,1
2302,4
2303,0
2304,8
2305,2
2306,4
2307,2
2308,1
2309,2
2310,1
2311,2
2312,1
2313,0
2314,4
2315,4
2316,4
2317,1
2318,0
2319,1
2320,8
2321,3
2322,4
2323,3
2324,1
2325,8
2326,4
2327,7
2328,2
2329,1
2330,1
2331,7
2332,4
2333,1
2334,5
2335,0
2336,8
2337,8
2338,1
2339,1
2340,1
2341,1
2342,1
2343,2
2344,3
2345,5
2346,0
2347,0
2348,1
2349,2
2350,1
2351,0
2352,3
2353,2
2354,1
2355,1
2356,2
2357,5
2358,9
2359,2
2360,3
2361,8
2362,0
2363,4
2364,1
2365,1
2366,1
2367,6
2368,1
2369,1
2370,3
2371,8
2372,4
2373,1
2374,1
2375,4
2376,3
2377,2
2378,3
2379,3
2380,1
2381,0
2382,1
2383,1
2384,1
2385,1
2386,1
2387,0
2388,0
2389,5
2390,1
2391,5
2392,4
2393,1
2394,1
2395,8
2396,1
2397,6
2398,3
2399,1
2400,1
2401,0
2402,4
2403,1
2404,0
2405,1
2406,4
2407,6
2408,1
2409,1
2410,1
2411,3
2412,4
2413,1
2414,6
2415,2
2416,1
2417,0
2418,0
2419,2
2420,6
2421,3
2422,0
2423,7
2424,0
2425,1
2426,0
2427,1
2428,8
2429,0
2430,7
2431,3
2432,1
2433,1
2434,0
2435,2
2436,6
2437,1
2438,2
2439,1
2440,0
2441,7
2442,1
2443,9
2444,5
2445,8
2446,0
2447,1
2448,1
2449,2
2450,1
2451,1
2452,1
2453,7
2454,4
2455,8
2456,2
2457,1
2458,2
2459,1
2460,4
2461,1
2462,4
2463,0
2464,0
2465,0
2466,4
2467,4
2468,1
2469,2
2470,2